"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-10T23:45:00",2023,10,10,23,45,"10",2.12096686634022
"2023-10-10T23:50:00",2023,10,10,23,50,"11",3.61371907229947
"2023-10-10T23:55:00",2023,10,10,23,55,"12",4.15990303983915
"2023-10-11T00:00:00",2023,10,11,0,0,"7",2.19926238175394
"2023-10-11T00:05:00",2023,10,11,0,5,"8",2.15436492933542
"2023-10-11T00:10:00",2023,10,11,0,10,"9",2.83779327861426
"2023-10-11T00:15:00",2023,10,11,0,15,"10",1.94337297586535
"2023-10-11T00:20:00",2023,10,11,0,20,"11",3.42940964910946
"2023-10-11T00:25:00",2023,10,11,0,25,"12",4.15484866472293
"2023-10-11T00:30:00",2023,10,11,0,30,"7",1.95937653791486
"2023-10-11T00:35:00",2023,10,11,0,35,"8",2.11901809733697
"2023-10-11T00:40:00",2023,10,11,0,40,"9",2.91034924383953
"2023-10-11T00:45:00",2023,10,11,0,45,"10",1.89924390446534
"2023-10-11T00:50:00",2023,10,11,0,50,"11",3.32244339862696
"2023-10-11T00:55:00",2023,10,11,0,55,"12",3.8127176109563
"2023-10-11T01:00:00",2023,10,11,1,0,"7",2.1877154932317
"2023-10-11T01:05:00",2023,10,11,1,5,"8",2.13320288931331
"2023-10-11T01:10:00",2023,10,11,1,10,"9",2.86975567342643
"2023-10-11T01:15:00",2023,10,11,1,15,"10",2.00577881562699
"2023-10-11T01:20:00",2023,10,11,1,20,"11",3.2136295061685
"2023-10-11T01:25:00",2023,10,11,1,25,"12",3.96464958928734
"2023-10-11T01:30:00",2023,10,11,1,30,"7",1.8340123906008
"2023-10-11T01:35:00",2023,10,11,1,35,"8",2.43044529989436
"2023-10-11T01:40:00",2023,10,11,1,40,"9",2.74784922840688
"2023-10-11T01:45:00",2023,10,11,1,45,"10",1.88526855628773
"2023-10-11T01:50:00",2023,10,11,1,50,"11",3.44566217308656
"2023-10-11T01:55:00",2023,10,11,1,55,"12",3.87746902758308
"2023-10-11T02:00:00",2023,10,11,2,0,"7",2.17712800669816
"2023-10-11T02:05:00",2023,10,11,2,5,"8",2.39390558666294
"2023-10-11T02:10:00",2023,10,11,2,10,"9",3.11056777799703
"2023-10-11T02:15:00",2023,10,11,2,15,"10",1.95924545464659
"2023-10-11T02:20:00",2023,10,11,2,20,"11",3.28078526732044
"2023-10-11T02:25:00",2023,10,11,2,25,"12",4.37444380774022
"2023-10-11T02:30:00",2023,10,11,2,30,"7",2.37982153319256
"2023-10-11T02:35:00",2023,10,11,2,35,"8",2.4435452785536
"2023-10-11T02:40:00",2023,10,11,2,40,"9",2.70333176460125
"2023-10-11T02:45:00",2023,10,11,2,45,"10",2.02633862473566
"2023-10-11T02:50:00",2023,10,11,2,50,"11",3.60475965356709
"2023-10-11T02:55:00",2023,10,11,2,55,"12",3.58535422948071
"2023-10-11T03:00:00",2023,10,11,3,0,"7",2.46987415837663
"2023-10-11T03:05:00",2023,10,11,3,5,"8",2.58938273014637
"2023-10-11T03:10:00",2023,10,11,3,10,"9",3.09053449847135
"2023-10-11T03:15:00",2023,10,11,3,15,"10",2.03937505654934
"2023-10-11T03:20:00",2023,10,11,3,20,"11",3.67845914887441
"2023-10-11T03:25:00",2023,10,11,3,25,"12",4.21622211557096
"2023-10-11T03:30:00",2023,10,11,3,30,"7",2.15510394952989
"2023-10-11T03:35:00",2023,10,11,3,35,"8",2.10707848788167
"2023-10-11T03:40:00",2023,10,11,3,40,"9",3.1325147022928
"2023-10-11T03:45:00",2023,10,11,3,45,"10",2.20370590858355
"2023-10-11T03:50:00",2023,10,11,3,50,"11",3.40652275742221
"2023-10-11T03:55:00",2023,10,11,3,55,"12",4.82093243469458
"2023-10-11T04:00:00",2023,10,11,4,0,"7",2.58669735780815
"2023-10-11T04:05:00",2023,10,11,4,5,"8",2.53467203439958
"2023-10-11T04:10:00",2023,10,11,4,10,"9",2.93158353998907
"2023-10-11T04:15:00",2023,10,11,4,15,"10",2.16264909627901
"2023-10-11T04:20:00",2023,10,11,4,20,"11",3.53519045746706
"2023-10-11T04:25:00",2023,10,11,4,25,"12",4.14443839984246
"2023-10-11T04:30:00",2023,10,11,4,30,"7",2.18245067448022
"2023-10-11T04:35:00",2023,10,11,4,35,"8",2.56696548251792
"2023-10-11T04:40:00",2023,10,11,4,40,"9",2.86263411663711
"2023-10-11T04:45:00",2023,10,11,4,45,"10",2.29600295002249
"2023-10-11T04:50:00",2023,10,11,4,50,"11",3.35253523248006
"2023-10-11T04:55:00",2023,10,11,4,55,"12",5.00210176703073
"2023-10-11T05:00:00",2023,10,11,5,0,"7",2.05998357332074
"2023-10-11T05:05:00",2023,10,11,5,5,"8",2.57385205578149
"2023-10-11T05:10:00",2023,10,11,5,10,"9",3.26430788246431
"2023-10-11T05:15:00",2023,10,11,5,15,"10",1.97119154346743
"2023-10-11T05:20:00",2023,10,11,5,20,"11",2.90873660995529
"2023-10-11T05:25:00",2023,10,11,5,25,"12",3.64509109983254
"2023-10-11T05:30:00",2023,10,11,5,30,"7",2.33606682611918
"2023-10-11T05:35:00",2023,10,11,5,35,"8",2.57183985435139
"2023-10-11T05:40:00",2023,10,11,5,40,"9",2.64691746870836
"2023-10-11T05:45:00",2023,10,11,5,45,"10",2.29047936842838
"2023-10-11T05:50:00",2023,10,11,5,50,"11",3.95515307024989
"2023-10-11T05:55:00",2023,10,11,5,55,"12",3.91254787828187
"2023-10-11T06:00:00",2023,10,11,6,0,"7",2.89247434535261
"2023-10-11T06:05:00",2023,10,11,6,5,"8",2.4746358833614
"2023-10-11T06:10:00",2023,10,11,6,10,"9",2.72201603099028
"2023-10-11T06:15:00",2023,10,11,6,15,"10",2.45634042804835
"2023-10-11T06:20:00",2023,10,11,6,20,"11",3.96643203473966
"2023-10-11T06:25:00",2023,10,11,6,25,"12",4.81187622585233
"2023-10-11T06:30:00",2023,10,11,6,30,"7",2.85448512608438
"2023-10-11T06:35:00",2023,10,11,6,35,"8",2.79182390496122
"2023-10-11T06:40:00",2023,10,11,6,40,"9",3.28219268244112
"2023-10-11T06:45:00",2023,10,11,6,45,"10",2.44896376799599
"2023-10-11T06:50:00",2023,10,11,6,50,"11",3.56190306449247
"2023-10-11T06:55:00",2023,10,11,6,55,"12",4.20381590873973
"2023-10-11T07:00:00",2023,10,11,7,0,"7",2.44297100537762
"2023-10-11T07:05:00",2023,10,11,7,5,"8",2.57793505415427
"2023-10-11T07:10:00",2023,10,11,7,10,"9",2.55273999577788
"2023-10-11T07:15:00",2023,10,11,7,15,"10",2.06391153453467
"2023-10-11T07:20:00",2023,10,11,7,20,"11",3.0538209951738
"2023-10-11T07:25:00",2023,10,11,7,25,"12",5.02547330363316
"2023-10-11T07:30:00",2023,10,11,7,30,"7",2.78658890595714
"2023-10-11T07:35:00",2023,10,11,7,35,"8",2.37553753549027
"2023-10-11T07:40:00",2023,10,11,7,40,"9",2.39003642542455
"2023-10-11T07:45:00",2023,10,11,7,45,"10",2.24005302461025
"2023-10-11T07:50:00",2023,10,11,7,50,"11",3.11179991529402
"2023-10-11T07:55:00",2023,10,11,7,55,"12",3.91494681143381
"2023-10-11T08:00:00",2023,10,11,8,0,"7",2.83423390203977
"2023-10-11T08:05:00",2023,10,11,8,5,"8",2.71538560304435
"2023-10-11T08:10:00",2023,10,11,8,10,"9",2.56576344800275
"2023-10-11T08:15:00",2023,10,11,8,15,"10",2.39664991718853
"2023-10-11T08:20:00",2023,10,11,8,20,"11",3.5378832641608
"2023-10-11T08:25:00",2023,10,11,8,25,"12",3.61593516788712
"2023-10-11T08:30:00",2023,10,11,8,30,"7",1.81934377875678
"2023-10-11T08:35:00",2023,10,11,8,35,"8",2.20353731397917
"2023-10-11T08:40:00",2023,10,11,8,40,"9",2.68323249149143
"2023-10-11T08:45:00",2023,10,11,8,45,"10",2.33976640807504
"2023-10-11T08:50:00",2023,10,11,8,50,"11",2.87694234814261
"2023-10-11T08:55:00",2023,10,11,8,55,"12",4.62780377645591
"2023-10-11T09:00:00",2023,10,11,9,0,"7",3.54383322941907
"2023-10-11T09:05:00",2023,10,11,9,5,"8",2.41027791856009
"2023-10-11T09:10:00",2023,10,11,9,10,"9",2.68150077169482
"2023-10-11T09:15:00",2023,10,11,9,15,"10",2.19452853519107
"2023-10-11T09:20:00",2023,10,11,9,20,"11",2.95212549669429
"2023-10-11T09:25:00",2023,10,11,9,25,"12",4.54793934029859
"2023-10-11T09:30:00",2023,10,11,9,30,"7",2.42828954254056
"2023-10-11T09:35:00",2023,10,11,9,35,"8",2.1193731287931
"2023-10-11T09:40:00",2023,10,11,9,40,"9",2.91022892843145
"2023-10-11T09:45:00",2023,10,11,9,45,"10",1.80680400333859
"2023-10-11T09:50:00",2023,10,11,9,50,"11",3.06862876290187
"2023-10-11T09:55:00",2023,10,11,9,55,"12",3.9133159874695
"2023-10-11T10:00:00",2023,10,11,10,0,"7",1.81591281638683
"2023-10-11T10:05:00",2023,10,11,10,5,"8",2.44362724563142
"2023-10-11T10:10:00",2023,10,11,10,10,"9",2.21078726713571
"2023-10-11T10:15:00",2023,10,11,10,15,"10",2.22786831225995
"2023-10-11T10:20:00",2023,10,11,10,20,"11",3.00200213044563
"2023-10-11T10:25:00",2023,10,11,10,25,"12",4.20306011725032
"2023-10-11T10:30:00",2023,10,11,10,30,"7",1.78381967489014
"2023-10-11T10:35:00",2023,10,11,10,35,"8",2.4410742500135
"2023-10-11T10:40:00",2023,10,11,10,40,"9",2.0861754611118
"2023-10-11T10:45:00",2023,10,11,10,45,"10",1.66380200881997
"2023-10-11T10:50:00",2023,10,11,10,50,"11",2.81875719611797
"2023-10-11T10:55:00",2023,10,11,10,55,"12",4.47510653924922
"2023-10-11T11:00:00",2023,10,11,11,0,"7",1.44621976541242
"2023-10-11T11:05:00",2023,10,11,11,5,"8",2.4201274062544
"2023-10-11T11:10:00",2023,10,11,11,10,"9",2.3032732912503
"2023-10-11T11:15:00",2023,10,11,11,15,"10",2.06499329083891
"2023-10-11T11:20:00",2023,10,11,11,20,"11",2.88770552150444
"2023-10-11T11:25:00",2023,10,11,11,25,"12",3.99499922402025
"2023-10-11T11:30:00",2023,10,11,11,30,"7",0.454725791522954
"2023-10-11T11:35:00",2023,10,11,11,35,"8",2.31296229524651
"2023-10-11T11:40:00",2023,10,11,11,40,"9",2.52002613735442
"2023-10-11T11:45:00",2023,10,11,11,45,"10",1.85461416742098
"2023-10-11T11:50:00",2023,10,11,11,50,"11",2.58778559412935
"2023-10-11T11:55:00",2023,10,11,11,55,"12",4.12253308740761
"2023-10-11T12:00:00",2023,10,11,12,0,"7",1.99787281455557
"2023-10-11T12:05:00",2023,10,11,12,5,"8",2.31234349066233
"2023-10-11T12:10:00",2023,10,11,12,10,"9",2.45123166678756
"2023-10-11T12:15:00",2023,10,11,12,15,"10",1.38898986903046
"2023-10-11T12:20:00",2023,10,11,12,20,"11",2.36379963424367
"2023-10-11T12:25:00",2023,10,11,12,25,"12",3.49627613805559
"2023-10-11T12:30:00",2023,10,11,12,30,"7",1.90819084346083
"2023-10-11T12:35:00",2023,10,11,12,35,"8",2.41350858359603
"2023-10-11T12:40:00",2023,10,11,12,40,"9",2.51533264269636
"2023-10-11T12:45:00",2023,10,11,12,45,"10",1.42398867658878
"2023-10-11T12:50:00",2023,10,11,12,50,"11",2.48552365154635
"2023-10-11T12:55:00",2023,10,11,12,55,"12",4.08429964736698
"2023-10-11T13:00:00",2023,10,11,13,0,"7",0.987395003765328
"2023-10-11T13:05:00",2023,10,11,13,5,"8",2.64199869743956
"2023-10-11T13:10:00",2023,10,11,13,10,"9",2.923467966922
"2023-10-11T13:15:00",2023,10,11,13,15,"10",2.15555524902854
"2023-10-11T13:20:00",2023,10,11,13,20,"11",2.90579812746481
"2023-10-11T13:25:00",2023,10,11,13,25,"12",4.39572753319195
"2023-10-11T13:30:00",2023,10,11,13,30,"7",0.938168117984417
"2023-10-11T13:35:00",2023,10,11,13,35,"8",2.72408769741625
"2023-10-11T13:40:00",2023,10,11,13,40,"9",2.9626399668462
"2023-10-11T13:45:00",2023,10,11,13,45,"10",1.8956912191035
"2023-10-11T13:50:00",2023,10,11,13,50,"11",2.07763039710945
"2023-10-11T13:55:00",2023,10,11,13,55,"12",4.62820574132829
"2023-10-11T14:00:00",2023,10,11,14,0,"7",1.95583025001924
"2023-10-11T14:05:00",2023,10,11,14,5,"8",2.70396024794446
"2023-10-11T14:10:00",2023,10,11,14,10,"9",2.65796733557647
"2023-10-11T14:15:00",2023,10,11,14,15,"10",2.2735843246451
"2023-10-11T14:20:00",2023,10,11,14,20,"11",3.27191014752597
"2023-10-11T14:25:00",2023,10,11,14,25,"12",4.49324703375733
"2023-10-11T14:30:00",2023,10,11,14,30,"7",1.65913135970317
"2023-10-11T14:35:00",2023,10,11,14,35,"8",2.79753267902068
"2023-10-11T14:40:00",2023,10,11,14,40,"9",2.90904121710606
"2023-10-11T14:45:00",2023,10,11,14,45,"10",2.07121171066223
"2023-10-11T14:50:00",2023,10,11,14,50,"11",3.37507660820022
"2023-10-11T14:55:00",2023,10,11,14,55,"12",4.55170651834668
"2023-10-11T15:00:00",2023,10,11,15,0,"7",1.02892369418185
"2023-10-11T15:05:00",2023,10,11,15,5,"8",2.69526313895019
"2023-10-11T15:10:00",2023,10,11,15,10,"9",3.34454542054258
"2023-10-11T15:15:00",2023,10,11,15,15,"10",2.16003463477997
"2023-10-11T15:20:00",2023,10,11,15,20,"11",3.51679347933078
"2023-10-11T15:25:00",2023,10,11,15,25,"12",4.99195196661135
"2023-10-11T15:30:00",2023,10,11,15,30,"7",2.07333246638079
"2023-10-11T15:35:00",2023,10,11,15,35,"8",2.95637999634824
"2023-10-11T15:40:00",2023,10,11,15,40,"9",3.54220228389767
"2023-10-11T15:45:00",2023,10,11,15,45,"10",2.86698352611221
"2023-10-11T15:50:00",2023,10,11,15,50,"11",3.70459232118073
"2023-10-11T15:55:00",2023,10,11,15,55,"12",5.19785961647558
"2023-10-11T16:00:00",2023,10,11,16,0,"7",3.79506862264222
"2023-10-11T16:05:00",2023,10,11,16,5,"8",3.2306914811959
"2023-10-11T16:10:00",2023,10,11,16,10,"9",3.64563781607707
"2023-10-11T16:15:00",2023,10,11,16,15,"10",2.296210750388
"2023-10-11T16:20:00",2023,10,11,16,20,"11",3.98019219076649
"2023-10-11T16:25:00",2023,10,11,16,25,"12",4.75608610360807
"2023-10-11T16:30:00",2023,10,11,16,30,"7",2.70352252490645
"2023-10-11T16:35:00",2023,10,11,16,35,"8",3.06205744375177
"2023-10-11T16:40:00",2023,10,11,16,40,"9",3.52208876722182
"2023-10-11T16:45:00",2023,10,11,16,45,"10",2.64500253573412
"2023-10-11T16:50:00",2023,10,11,16,50,"11",4.23086700790623
"2023-10-11T16:55:00",2023,10,11,16,55,"12",5.38515047067674
"2023-10-11T17:00:00",2023,10,11,17,0,"7",3.32554998663932
"2023-10-11T17:05:00",2023,10,11,17,5,"8",2.91655381189896
"2023-10-11T17:10:00",2023,10,11,17,10,"9",3.15006664843187
"2023-10-11T17:15:00",2023,10,11,17,15,"10",2.98570629057146
"2023-10-11T17:20:00",2023,10,11,17,20,"11",3.96626697809973
"2023-10-11T17:25:00",2023,10,11,17,25,"12",5.95931711983635
"2023-10-11T17:30:00",2023,10,11,17,30,"7",2.90706354358044
"2023-10-11T17:35:00",2023,10,11,17,35,"8",2.80909161684007
"2023-10-11T17:40:00",2023,10,11,17,40,"9",3.19616914906053
"2023-10-11T17:45:00",2023,10,11,17,45,"10",2.20895537246871
"2023-10-11T17:50:00",2023,10,11,17,50,"11",3.82235792398242
"2023-10-11T17:55:00",2023,10,11,17,55,"12",6.69380889984772
"2023-10-11T18:00:00",2023,10,11,18,0,"7",2.60292214263759
"2023-10-11T18:05:00",2023,10,11,18,5,"8",2.95774791802847
"2023-10-11T18:10:00",2023,10,11,18,10,"9",3.96684631232878
"2023-10-11T18:15:00",2023,10,11,18,15,"10",2.47006995689201
"2023-10-11T18:20:00",2023,10,11,18,20,"11",3.95471833367425
"2023-10-11T18:25:00",2023,10,11,18,25,"12",6.07086303640699
"2023-10-11T18:30:00",2023,10,11,18,30,"7",2.86162598818516
"2023-10-11T18:35:00",2023,10,11,18,35,"8",2.78095058066266
"2023-10-11T18:40:00",2023,10,11,18,40,"9",4.29460150943526
"2023-10-11T18:45:00",2023,10,11,18,45,"10",2.65079639202084
"2023-10-11T18:50:00",2023,10,11,18,50,"11",3.97870678768303
"2023-10-11T18:55:00",2023,10,11,18,55,"12",5.42982475332152
"2023-10-11T19:00:00",2023,10,11,19,0,"7",2.67182455310589
"2023-10-11T19:05:00",2023,10,11,19,5,"8",2.86929480934647
"2023-10-11T19:10:00",2023,10,11,19,10,"9",3.32460132722758
"2023-10-11T19:15:00",2023,10,11,19,15,"10",2.05519406319714
"2023-10-11T19:20:00",2023,10,11,19,20,"11",3.6028286674205
"2023-10-11T19:25:00",2023,10,11,19,25,"12",4.75745881446422
"2023-10-11T19:30:00",2023,10,11,19,30,"7",2.27583631402975
"2023-10-11T19:35:00",2023,10,11,19,35,"8",2.71780003793361
"2023-10-11T19:40:00",2023,10,11,19,40,"9",3.14463954486174
"2023-10-11T19:45:00",2023,10,11,19,45,"10",2.29051910239298
"2023-10-11T19:50:00",2023,10,11,19,50,"11",3.63342005568976
"2023-10-11T19:55:00",2023,10,11,19,55,"12",4.72436470313205
"2023-10-11T20:00:00",2023,10,11,20,0,"7",2.89509774664439
"2023-10-11T20:05:00",2023,10,11,20,5,"8",2.66944081967095
"2023-10-11T20:10:00",2023,10,11,20,10,"9",2.87112046528962
"2023-10-11T20:15:00",2023,10,11,20,15,"10",2.15405309995358
"2023-10-11T20:20:00",2023,10,11,20,20,"11",3.4318229476054
"2023-10-11T20:25:00",2023,10,11,20,25,"12",5.04398615460711
"2023-10-11T20:30:00",2023,10,11,20,30,"7",3.1007313871935
"2023-10-11T20:35:00",2023,10,11,20,35,"8",2.85928426333823
"2023-10-11T20:40:00",2023,10,11,20,40,"9",3.38161549746711
"2023-10-11T20:45:00",2023,10,11,20,45,"10",2.30753773196117
"2023-10-11T20:50:00",2023,10,11,20,50,"11",3.15829938554361
"2023-10-11T20:55:00",2023,10,11,20,55,"12",5.05674987036016
"2023-10-11T21:00:00",2023,10,11,21,0,"7",2.64666133974665
"2023-10-11T21:05:00",2023,10,11,21,5,"8",2.7330326068285
"2023-10-11T21:10:00",2023,10,11,21,10,"9",3.1161623860771
"2023-10-11T21:15:00",2023,10,11,21,15,"10",2.21293533376836
"2023-10-11T21:20:00",2023,10,11,21,20,"11",2.77259314802141
"2023-10-11T21:25:00",2023,10,11,21,25,"12",4.56047149274264
"2023-10-11T21:30:00",2023,10,11,21,30,"7",1.68736978004874
"2023-10-11T21:35:00",2023,10,11,21,35,"8",2.31979030157633
"2023-10-11T21:40:00",2023,10,11,21,40,"9",2.83962808046576
"2023-10-11T21:45:00",2023,10,11,21,45,"10",2.1749963719743
"2023-10-11T21:50:00",2023,10,11,21,50,"11",2.87055682031469
"2023-10-11T21:55:00",2023,10,11,21,55,"12",4.39067611609013
"2023-10-11T22:00:00",2023,10,11,22,0,"7",1.73357775991443
"2023-10-11T22:05:00",2023,10,11,22,5,"8",2.42880019449954
"2023-10-11T22:10:00",2023,10,11,22,10,"9",3.00205563401456
"2023-10-11T22:15:00",2023,10,11,22,15,"10",2.11331319221782
"2023-10-11T22:20:00",2023,10,11,22,20,"11",3.01838457991457
"2023-10-11T22:25:00",2023,10,11,22,25,"12",4.45422894231574
"2023-10-11T22:30:00",2023,10,11,22,30,"7",2.03350739722401
"2023-10-11T22:35:00",2023,10,11,22,35,"8",2.49996711088434
"2023-10-11T22:40:00",2023,10,11,22,40,"9",2.95654860817532
"2023-10-11T22:45:00",2023,10,11,22,45,"10",2.16595999779033
"2023-10-11T22:50:00",2023,10,11,22,50,"11",3.61715541205309
"2023-10-11T22:55:00",2023,10,11,22,55,"12",4.65703944476687
"2023-10-11T23:00:00",2023,10,11,23,0,"7",2.25460788826465
"2023-10-11T23:05:00",2023,10,11,23,5,"8",2.67483586089576
"2023-10-11T23:10:00",2023,10,11,23,10,"9",3.54857417551074
"2023-10-11T23:15:00",2023,10,11,23,15,"10",2.1002884143261
"2023-10-11T23:20:00",2023,10,11,23,20,"11",3.47224308189017
"2023-10-11T23:25:00",2023,10,11,23,25,"12",4.89792392123823
"2023-10-11T23:30:00",2023,10,11,23,30,"7",1.92602109930329
"2023-10-11T23:35:00",2023,10,11,23,35,"8",2.29877242415986
"2023-10-11T23:40:00",2023,10,11,23,40,"9",3.07787439827615
"2023-10-11T23:45:00",2023,10,11,23,45,"10",2.06548206814202
"2023-10-11T23:50:00",2023,10,11,23,50,"11",3.77677505401343
"2023-10-11T23:55:00",2023,10,11,23,55,"12",4.46568412469621
"2023-10-12T00:00:00",2023,10,12,0,0,"7",2.10915344324067
"2023-10-12T00:05:00",2023,10,12,0,5,"8",2.52850385067246
"2023-10-12T00:10:00",2023,10,12,0,10,"9",3.15495446252441
"2023-10-12T00:15:00",2023,10,12,0,15,"10",2.08536087275219
"2023-10-12T00:20:00",2023,10,12,0,20,"11",3.54602455836095
"2023-10-12T00:25:00",2023,10,12,0,25,"12",3.65501598450696
"2023-10-12T00:30:00",2023,10,12,0,30,"7",1.87124869042009
"2023-10-12T00:35:00",2023,10,12,0,35,"8",2.54980707242657
"2023-10-12T00:40:00",2023,10,12,0,40,"9",3.31335000311966
"2023-10-12T00:45:00",2023,10,12,0,45,"10",2.01831261038311
"2023-10-12T00:50:00",2023,10,12,0,50,"11",3.24876852478101
"2023-10-12T00:55:00",2023,10,12,0,55,"12",4.66818634210389
"2023-10-12T01:00:00",2023,10,12,1,0,"7",2.55542064186602
"2023-10-12T01:05:00",2023,10,12,1,5,"8",2.53807334124171
"2023-10-12T01:10:00",2023,10,12,1,10,"9",3.03188373839836
"2023-10-12T01:15:00",2023,10,12,1,15,"10",2.26242337717179
"2023-10-12T01:20:00",2023,10,12,1,20,"11",3.96755200705603
"2023-10-12T01:25:00",2023,10,12,1,25,"12",4.74940316979284
"2023-10-12T01:30:00",2023,10,12,1,30,"7",2.46586507742229
"2023-10-12T01:35:00",2023,10,12,1,35,"8",2.28607571428796
"2023-10-12T01:40:00",2023,10,12,1,40,"9",3.20873859307774
"2023-10-12T01:45:00",2023,10,12,1,45,"10",2.3450898796264
"2023-10-12T01:50:00",2023,10,12,1,50,"11",3.7968303044305
"2023-10-12T01:55:00",2023,10,12,1,55,"12",5.65388403541906
"2023-10-12T02:00:00",2023,10,12,2,0,"7",2.65948143489701
"2023-10-12T02:05:00",2023,10,12,2,5,"8",2.6098008473297
"2023-10-12T02:10:00",2023,10,12,2,10,"9",2.9807526721727
"2023-10-12T02:15:00",2023,10,12,2,15,"10",2.16266930387926
"2023-10-12T02:20:00",2023,10,12,2,20,"11",3.20690255036365
"2023-10-12T02:25:00",2023,10,12,2,25,"12",4.52493251309231
"2023-10-12T02:30:00",2023,10,12,2,30,"7",1.93884072906271
"2023-10-12T02:35:00",2023,10,12,2,35,"8",2.54959983933731
"2023-10-12T02:40:00",2023,10,12,2,40,"9",3.3220230726751
"2023-10-12T02:45:00",2023,10,12,2,45,"10",2.06526688383336
"2023-10-12T02:50:00",2023,10,12,2,50,"11",3.89760325819736
"2023-10-12T02:55:00",2023,10,12,2,55,"12",4.05863145099381
"2023-10-12T03:00:00",2023,10,12,3,0,"7",1.8186654107728
"2023-10-12T03:05:00",2023,10,12,3,5,"8",2.42834905094215
"2023-10-12T03:10:00",2023,10,12,3,10,"9",3.13085286987643
"2023-10-12T03:15:00",2023,10,12,3,15,"10",2.10780533599896
"2023-10-12T03:20:00",2023,10,12,3,20,"11",3.63874469386069
"2023-10-12T03:25:00",2023,10,12,3,25,"12",4.37935415139925
"2023-10-12T03:30:00",2023,10,12,3,30,"7",2.27853289178004
"2023-10-12T03:35:00",2023,10,12,3,35,"8",2.93328974587751
"2023-10-12T03:40:00",2023,10,12,3,40,"9",3.86746645559036
"2023-10-12T03:45:00",2023,10,12,3,45,"10",1.97094478790508
"2023-10-12T03:50:00",2023,10,12,3,50,"11",3.35399472350046
"2023-10-12T03:55:00",2023,10,12,3,55,"12",5.03111807301811
"2023-10-12T04:00:00",2023,10,12,4,0,"7",1.91884272594429
"2023-10-12T04:05:00",2023,10,12,4,5,"8",2.46329299135683
"2023-10-12T04:10:00",2023,10,12,4,10,"9",2.8685830842968
"2023-10-12T04:15:00",2023,10,12,4,15,"10",1.93753927109694
"2023-10-12T04:20:00",2023,10,12,4,20,"11",2.94465341138208
"2023-10-12T04:25:00",2023,10,12,4,25,"12",4.65724117378056
"2023-10-12T04:30:00",2023,10,12,4,30,"7",2.07472445745297
"2023-10-12T04:35:00",2023,10,12,4,35,"8",2.51944689693474
"2023-10-12T04:40:00",2023,10,12,4,40,"9",2.81623465843608
"2023-10-12T04:45:00",2023,10,12,4,45,"10",1.90875092879431
"2023-10-12T04:50:00",2023,10,12,4,50,"11",2.98430279787595
"2023-10-12T04:55:00",2023,10,12,4,55,"12",3.86138761947901
"2023-10-12T05:00:00",2023,10,12,5,0,"7",2.03760502142427
"2023-10-12T05:05:00",2023,10,12,5,5,"8",2.21709619994182
"2023-10-12T05:10:00",2023,10,12,5,10,"9",2.60141676888849
"2023-10-12T05:15:00",2023,10,12,5,15,"10",2.00795486956417
"2023-10-12T05:20:00",2023,10,12,5,20,"11",3.28442601005654
"2023-10-12T05:25:00",2023,10,12,5,25,"12",3.95518610752265
"2023-10-12T05:30:00",2023,10,12,5,30,"7",2.00750174671401
"2023-10-12T05:35:00",2023,10,12,5,35,"8",2.32077422994415
"2023-10-12T05:40:00",2023,10,12,5,40,"9",2.89674900424746
"2023-10-12T05:45:00",2023,10,12,5,45,"10",2.03594416437996
"2023-10-12T05:50:00",2023,10,12,5,50,"11",3.29355469884988
"2023-10-12T05:55:00",2023,10,12,5,55,"12",4.08856018221307
"2023-10-12T06:00:00",2023,10,12,6,0,"7",2.06444355126227
"2023-10-12T06:05:00",2023,10,12,6,5,"8",2.54488496798737
"2023-10-12T06:10:00",2023,10,12,6,10,"9",2.65494417885894
"2023-10-12T06:15:00",2023,10,12,6,15,"10",1.98444476873868
"2023-10-12T06:20:00",2023,10,12,6,20,"11",3.4054810427973
"2023-10-12T06:25:00",2023,10,12,6,25,"12",4.42349774054083
"2023-10-12T06:30:00",2023,10,12,6,30,"7",1.53234703818909
"2023-10-12T06:35:00",2023,10,12,6,35,"8",2.24977524263822
"2023-10-12T06:40:00",2023,10,12,6,40,"9",3.15964202771594
"2023-10-12T06:45:00",2023,10,12,6,45,"10",1.96191346878548
"2023-10-12T06:50:00",2023,10,12,6,50,"11",3.50698902623096
"2023-10-12T06:55:00",2023,10,12,6,55,"12",4.12904370732866
"2023-10-12T07:00:00",2023,10,12,7,0,"7",2.36416622664477
"2023-10-12T07:05:00",2023,10,12,7,5,"8",2.23467336503395
"2023-10-12T07:10:00",2023,10,12,7,10,"9",3.06935358899855
"2023-10-12T07:15:00",2023,10,12,7,15,"10",2.04754231413027
"2023-10-12T07:20:00",2023,10,12,7,20,"11",3.54500517772056
"2023-10-12T07:25:00",2023,10,12,7,25,"12",3.81431375627798
"2023-10-12T07:30:00",2023,10,12,7,30,"7",1.97657570787276
"2023-10-12T07:35:00",2023,10,12,7,35,"8",2.22336048261569
"2023-10-12T07:40:00",2023,10,12,7,40,"9",2.75788634580991
"2023-10-12T07:45:00",2023,10,12,7,45,"10",2.10539824130396
"2023-10-12T07:50:00",2023,10,12,7,50,"11",3.22252334838809
"2023-10-12T07:55:00",2023,10,12,7,55,"12",3.89491214073376
"2023-10-12T08:00:00",2023,10,12,8,0,"7",3.29343498662538
