"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"2948","fluxes_bot113",2023-10-14 09:56:00,2023-10-14 10:00:00,2023-10-14 10:00:00,"fluxbot",6.47140643113702e-10,6.71175302179024e-10,239,2.70770143562218e-12,2.80826486267374e-12,7.98939065572471e-08,8.28611484171635e-08,1.81539927190454,1.88282279572732,"unhealthy",1.88282279572732
"2949","fluxes_bot113",2023-10-14 10:56:00,2023-10-14 11:00:00,2023-10-14 11:00:00,"fluxbot",6.11638423953607e-10,6.0839197621909e-10,240,2.54849343314003e-12,2.53496656757954e-12,7.55109165374823e-08,7.51101205208753e-08,1.71580623366771,1.70669909611387,"unhealthy",1.71580623366771
"2950","fluxes_bot113",2023-10-14 12:56:00,2023-10-14 13:00:00,2023-10-14 13:00:00,"fluxbot",6.03930507753005e-10,7.37709547578031e-10,239,2.52690589017994e-12,3.08665082668632e-12,7.45593219448154e-08,9.10752527874113e-08,1.6941835066649,2.06946880836673,"unhealthy",2.06946880836673
"2951","fluxes_bot113",2023-10-14 13:56:00,2023-10-14 14:00:00,2023-10-14 14:00:00,"fluxbot",5.83255515017892e-10,5.71396584628686e-10,241,2.42014736521947e-12,2.37094018518127e-12,7.20068537059127e-08,7.05427882257637e-08,1.63618472825814,1.60291731749787,"unhealthy",1.63618472825814
"2952","fluxes_bot113",2023-10-14 15:56:00,2023-10-14 16:00:00,2023-10-14 16:00:00,"fluxbot",7.03342647363695e-10,7.72551636131743e-10,240,2.9305943640154e-12,3.21896515054893e-12,8.68324256004562e-08,9.53767452014497e-08,1.97306063760722,2.16721000707696,"unhealthy",2.16721000707696
"2953","fluxes_bot113",2023-10-14 17:56:00,2023-10-14 18:00:00,2023-10-14 18:00:00,"fluxbot",7.04820048048946e-10,8.64296216341346e-10,238,2.9614287733149e-12,3.63149670731658e-12,8.70148207467835e-08,1.06703236585351e-07,1.97720513410401,2.42457762242613,"unhealthy",2.42457762242613
"2954","fluxes_bot113",2023-10-14 18:56:00,2023-10-14 19:00:00,2023-10-14 19:00:00,"fluxbot",6.84555219322664e-10,8.35933556053447e-10,244,2.8055541775519e-12,3.42595719694036e-12,8.4512990039835e-08,1.03201673586845e-07,1.92035697334261,2.34501291978562,"unhealthy",2.34501291978562
"2955","fluxes_bot113",2023-10-14 19:56:00,2023-10-14 20:00:00,2023-10-14 20:00:00,"fluxbot",6.90646855350222e-10,6.97722718392465e-10,238,2.90187754348833e-12,2.93160806047254e-12,8.52650438703978e-08,8.61386072089463e-08,1.93744561045236,1.95729526253599,"unhealthy",1.95729526253599
"2956","fluxes_bot113",2023-10-14 23:56:00,2023-10-15,2023-10-15,"fluxbot",7.0249046301049e-10,7.91544864320847e-10,238,2.95164060088441e-12,3.32581875765062e-12,8.67272176556161e-08,9.77215881877588e-08,1.97067003693826,2.22049099474559,"unhealthy",2.22049099474559
"2957","fluxes_bot113",2023-10-15 00:56:00,2023-10-15 01:00:00,2023-10-15 01:00:00,"fluxbot",6.8561416140961e-10,8.15794448515233e-10,238,2.88073177062861e-12,3.42770776687073e-12,8.4643723630816e-08,1.00715364014226e-07,1.92332758369461,2.28851743993788,"unhealthy",2.28851743993788
"2958","fluxes_bot113",2023-10-15 01:56:00,2023-10-15 02:00:00,2023-10-15 02:00:00,"fluxbot",5.8947966929206e-10,6.84972401766015e-10,237,2.48725598857409e-12,2.89017891040513e-12,7.27752678138345e-08,8.4564494045187e-08,1.65364511381387,1.92152727953798,"unhealthy",1.92152727953798
"2959","fluxes_bot113",2023-10-15 03:56:00,2023-10-15 04:00:00,2023-10-15 04:00:00,"fluxbot",6.33934200310107e-10,6.62946646184025e-10,238,2.66358907693322e-12,2.78549011001691e-12,7.82634815197663e-08,8.18452649609908e-08,1.77835173532156,1.85973925699268,"unhealthy",1.85973925699268
"2960","fluxes_bot113",2023-10-15 04:56:00,2023-10-15 05:00:00,2023-10-15 05:00:00,"fluxbot",8.17640307684318e-10,5.68156316193686e-10,245,3.33730737830334e-12,2.31900537221913e-12,1.00943247862261e-07,7.01427550856402e-08,2.29369555914157,1.59382751450022,"unhealthy",2.29369555914157
"2961","fluxes_bot113",2023-10-15 06:56:00,2023-10-15 07:00:00,2023-10-15 07:00:00,"fluxbot",5.80343120818982e-10,6.74649374066581e-10,243,2.38824329555137e-12,2.77633487270198e-12,7.1647298866541e-08,8.32900461810594e-08,1.62801469850578,1.89256847874434,"unhealthy",1.89256847874434
"2962","fluxes_bot113",2023-10-15 07:56:00,2023-10-15 08:00:00,2023-10-15 08:00:00,"fluxbot",5.83255710804722e-10,6.73026470802932e-10,238,2.45065424707866e-12,2.82784231429803e-12,7.20068778771261e-08,8.30896877534484e-08,1.63618527749156,1.88801580934464,"unhealthy",1.88801580934464
"2963","fluxes_bot113",2023-10-15 09:56:00,2023-10-15 10:00:00,2023-10-15 10:00:00,"fluxbot",5.70257849710965e-10,5.42409262847092e-10,240,2.37607437379569e-12,2.26003859519622e-12,7.04022036680203e-08,6.69641065243324e-08,1.59972286732306,1.52160027549666,"unhealthy",1.59972286732306
"2964","fluxes_bot113",2023-10-15 11:56:00,2023-10-15 12:00:00,2023-10-15 12:00:00,"fluxbot",5.06575409847519e-10,3.89678996755554e-10,241,2.10197265496896e-12,1.61692529774089e-12,6.25401740552492e-08,4.81085181179696e-08,1.42107691734075,1.09315181253765,"unhealthy",1.42107691734075
"2965","fluxes_bot113",2023-10-15 13:56:00,2023-10-15 14:00:00,2023-10-15 14:00:00,"fluxbot",5.22226165544669e-10,4.79236385513024e-10,240,2.17594235643612e-12,1.99681827297094e-12,6.44723661166258e-08,5.91649858658055e-08,1.46498139282024,1.34438378208561,"unhealthy",1.46498139282024
"2966","fluxes_bot113",2023-10-15 17:56:00,2023-10-15 18:00:00,2023-10-15 18:00:00,"fluxbot",6.78251030700471e-10,7.78265500361773e-10,240,2.82604596125196e-12,3.24277291817405e-12,8.37346951482063e-08,9.60821605384905e-08,1.90267207044482,2.18323889519168,"unhealthy",2.18323889519168
"2967","fluxes_bot113",2023-10-15 18:56:00,2023-10-15 19:00:00,2023-10-15 19:00:00,"fluxbot",6.45318849080714e-10,7.95104885216828e-10,239,2.7000788664465e-12,3.3267986829156e-12,7.96689937136684e-08,9.81610969403491e-08,1.81028866172075,2.23047778727872,"unhealthy",2.23047778727872
"2968","fluxes_bot113",2023-10-15 19:56:00,2023-10-15 20:00:00,2023-10-15 20:00:00,"fluxbot",6.71353495958453e-10,8.17306337179992e-10,239,2.80901044334081e-12,3.41969178736398e-12,8.28831476491918e-08,1.00902016935802e-07,1.88332267602517,2.29275868426462,"unhealthy",2.29275868426462
"2969","fluxes_bot113",2023-10-15 22:56:00,2023-10-15 23:00:00,2023-10-15 23:00:00,"fluxbot",6.46972291168427e-10,7.87477398014372e-10,239,2.70699703417752e-12,3.29488451052039e-12,7.98731223664725e-08,9.72194318536262e-08,1.81492700053336,2.20908068471509,"unhealthy",2.20908068471509
"2970","fluxes_bot113",2023-10-16 02:56:00,2023-10-16 03:00:00,2023-10-16 03:00:00,"fluxbot",5.11522341612154e-10,5.24592875492411e-10,238,2.14925353618552e-12,2.20417174576643e-12,6.31509063718708e-08,6.47645525299273e-08,1.43495435869642,1.47162063509571,"unhealthy",1.47162063509571
"2971","fluxes_bot113",2023-10-16 03:56:00,2023-10-16 04:00:00,2023-10-16 04:00:00,"fluxbot",5.33913226695917e-10,6.42482100295863e-10,244,2.18816896186851e-12,2.63312336186829e-12,6.59152131723354e-08,7.93187778143041e-08,1.49776666528063,1.8023308371993,"unhealthy",1.8023308371993
"2972","fluxes_bot113",2023-10-16 04:56:00,2023-10-16 05:00:00,2023-10-16 05:00:00,"fluxbot",5.24320626847187e-10,5.36125284871762e-10,244,2.14885502806224e-12,2.1972347740646e-12,6.47309415860725e-08,6.61883067742916e-08,1.47085690622537,1.50397206876529,"unhealthy",1.50397206876529
"2973","fluxes_bot113",2023-10-16 05:56:00,2023-10-16 06:00:00,2023-10-16 06:00:00,"fluxbot",5.12591493561788e-10,6.12771549530345e-10,244,2.10078480967946e-12,2.5113588095506e-12,6.3282900439727e-08,7.56508085839933e-08,1.43795361039167,1.71898494816954,"unhealthy",1.71898494816954
"2974","fluxes_bot113",2023-10-16 06:56:00,2023-10-16 07:00:00,2023-10-16 07:00:00,"fluxbot",3.93641837035612e-10,4.58797244978443e-10,238,1.65395729846896e-12,1.92771951671615e-12,4.85977576587175e-08,5.66416351825238e-08,1.10426861911694,1.28704663097375,"unhealthy",1.28704663097375
"2975","fluxes_bot113",2023-10-16 07:56:00,2023-10-16 08:00:00,2023-10-16 08:00:00,"fluxbot",4.7976232457917e-10,5.08108504289801e-10,243,1.97433055382374e-12,2.09098149913498e-12,5.92299166147123e-08,6.27294449740495e-08,1.34585917913864,1.42537764943647,"unhealthy",1.42537764943647
"2976","fluxes_bot113",2023-10-16 08:56:00,2023-10-16 09:00:00,2023-10-16 09:00:00,"fluxbot",1.53671119168635e-10,2.48168933327921e-09,244,6.29799668723914e-13,1.01708579232755e-11,1.89717431072389e-08,3.06381399170273e-07,0.431087802659431,6.96178961508493,"unhealthy",6.96178961508493
"2977","fluxes_bot113",2023-10-19 18:56:00,2023-10-19 19:00:00,2023-10-19 19:00:00,"fluxbot",6.87684002214443e-10,8.65026930464315e-10,238,2.88942858073295e-12,3.63456693472401e-12,8.48992595326472e-08,1.06793448205471e-07,1.92913403014491,2.42662746723331,"unhealthy",2.42662746723331
"2978","fluxes_bot113",2023-10-19 19:56:00,2023-10-19 20:00:00,2023-10-19 20:00:00,"fluxbot",6.05813272814286e-10,-3.02595178308638e-10,243,2.49305873586126e-12,-1.24524764736065e-12,7.47917620758378e-08,-3.73574294208195e-08,1.69946515657792,-0.848858856616136,"unhealthy",1.69946515657792
"2979","fluxes_bot113",2023-10-19 20:56:00,2023-10-19 21:00:00,2023-10-19 21:00:00,"fluxbot",7.64390523958782e-10,-3.4734382652515e-10,238,3.21172489058312e-12,-1.45942784254265e-12,9.43692004887385e-08,-4.28819538919938e-08,2.14431594648228,-0.9743905540229,"unhealthy",2.14431594648228
"2980","fluxes_bot113",2023-10-19 22:56:00,2023-10-19 23:00:00,2023-10-19 23:00:00,"fluxbot",6.52742961408944e-10,5.22889624575243e-10,244,2.67517607134813e-12,2.14299026465264e-12,8.05855507912277e-08,6.45542746389189e-08,1.83111524440973,1.46684256944986,"unhealthy",1.83111524440973
"2981","fluxes_bot113",2023-10-19 23:56:00,2023-10-20,2023-10-20,"fluxbot",6.93674984032506e-10,6.66724430558714e-10,243,2.85462956391978e-12,2.74372193645561e-12,8.56388869175933e-08,8.23116580936684e-08,1.94594030579184,1.87033693321067,"unhealthy",1.94594030579184
"2982","fluxes_bot113",2023-10-20 00:56:00,2023-10-20 01:00:00,2023-10-20 01:00:00,"fluxbot",7.4652395573185e-10,6.13841974952387e-10,122,6.11904881747418e-12,5.03149159797038e-12,9.21634513249197e-08,7.5782959870665e-08,2.09419553557045,1.72198777228896,"unhealthy",2.09419553557045
"2983","fluxes_bot113",2023-10-20 01:56:00,2023-10-20 02:00:00,2023-10-20 02:00:00,"fluxbot",7.22417702972265e-10,6.90191006631527e-10,244,2.96072829086994e-12,2.82865166652265e-12,8.91873707373167e-08,8.52087662508058e-08,2.0265711726537,1.93616683521111,"unhealthy",2.0265711726537
"2984","fluxes_bot113",2023-10-20 02:56:00,2023-10-20 03:00:00,2023-10-20 03:00:00,"fluxbot",7.13864086719464e-10,7.34128335177921e-10,237,3.01208475409056e-12,3.09758791214313e-12,8.8131368730798e-08,9.06331277997433e-08,2.00257603514731,2.05942256810524,"unhealthy",2.05942256810524
"2985","fluxes_bot113",2023-10-20 03:56:00,2023-10-20 04:00:00,2023-10-20 04:00:00,"fluxbot",7.12520224196974e-10,6.91564848078002e-10,244,2.92016485326629e-12,2.83428216425411e-12,8.79654597774043e-08,8.53783763059262e-08,1.99880614822887,1.94002082087587,"unhealthy",1.99880614822887
"2986","fluxes_bot113",2023-10-20 05:56:00,2023-10-20 06:00:00,2023-10-20 06:00:00,"fluxbot",5.88317636048525e-10,6.23228733003446e-10,244,2.41113785265789e-12,2.55421611886658e-12,7.26318069195709e-08,7.69418188893143e-08,1.65038530572317,1.74832009110215,"unhealthy",1.74832009110215
"2987","fluxes_bot113",2023-10-20 06:56:00,2023-10-20 07:00:00,2023-10-20 07:00:00,"fluxbot",6.04362527695917e-10,4.95583071517425e-10,243,2.48708859134122e-12,2.03943650830216e-12,7.46126577402366e-08,6.11830952490648e-08,1.69539543593894,1.39024052464416,"unhealthy",1.69539543593894
"2988","fluxes_bot103",2023-10-03 18:56:00,2023-10-03 19:00:00,2023-10-03 19:00:00,"fluxbot",2.24869772295325e-09,2.5721283231374e-09,239,9.40877708348638e-12,1.07620431930435e-11,2.77617002833734e-07,3.17546706560173e-07,6.3081870261477,7.21549470699568,"unhealthy",7.21549470699568
"2989","fluxes_bot103",2023-10-03 21:56:00,2023-10-03 22:00:00,2023-10-03 22:00:00,"fluxbot",1.68497116864978e-09,1.46355228577598e-09,238,7.07971079264614e-12,6.1493793519999e-12,2.08021131932072e-07,1.8068546737975e-07,4.72678615583339,4.10564810333682,"unhealthy",4.72678615583339
"2990","fluxes_bot103",2023-10-03 23:56:00,2023-10-04,2023-10-04,"fluxbot",2.00117353085292e-09,1.53811274675159e-09,238,8.40829214644085e-12,6.46265859979661e-12,2.47058460599126e-07,1.89890462561925e-07,5.61381673292113,4.31480975622998,"unhealthy",5.61381673292113
"2991","fluxes_bot103",2023-10-04 00:56:00,2023-10-04 01:00:00,2023-10-04 01:00:00,"fluxbot",1.31213207420141e-09,1.06437082683945e-09,239,5.49009236067537e-12,4.4534344219224e-12,1.6199161409894e-07,1.31403805782649e-07,3.68087468697175,2.98583939154829,"unhealthy",3.68087468697175
"2992","fluxes_bot103",2023-10-04 01:56:00,2023-10-04 02:00:00,2023-10-04 02:00:00,"fluxbot",1.59017230625965e-09,1.69721579387302e-09,239,6.65344061196508e-12,7.10132131327623e-12,1.96317568674031e-07,2.09532814058397e-07,4.46085047772118,4.76113554178458,"unhealthy",4.76113554178458
"2993","fluxes_bot103",2023-10-04 02:56:00,2023-10-04 03:00:00,2023-10-04 03:00:00,"fluxbot",1.82627991842236e-09,2.26274493642273e-09,244,7.48475376402607e-12,9.27354482140462e-12,2.25466656595353e-07,2.79351226718855e-07,5.12319426924841,6.3475931450125,"unhealthy",6.3475931450125
"2994","fluxes_bot103",2023-10-04 03:56:00,2023-10-04 04:00:00,2023-10-04 04:00:00,"fluxbot",1.40896445643928e-09,4.4721908856458e-09,238,5.9200187245348e-12,1.87907180069151e-11,1.73946229190035e-07,5.5212233156121e-07,3.95251492172135,12.545668648713,"unhealthy",12.545668648713
"2995","fluxes_bot103",2023-10-04 05:56:00,2023-10-04 06:00:00,2023-10-04 06:00:00,"fluxbot",1.76084207428392e-09,1.83643413401451e-09,110,1.60076552207629e-11,1.66948557637683e-11,2.17387910405423e-07,2.26720263458582e-07,4.93962394976988,5.15167950779571,"unhealthy",5.15167950779571
"2996","fluxes_bot103",2023-10-04 07:56:00,2023-10-04 08:00:00,2023-10-04 08:00:00,"fluxbot",1.9280326851783e-09,2.7804792622683e-09,232,8.31048571197544e-12,1.19848244063289e-11,2.38028726565223e-07,3.43269044724482e-07,5.40863747336278,7.79997374910772,"unhealthy",7.79997374910772
"2997","fluxes_bot103",2023-10-04 08:56:00,2023-10-04 09:00:00,2023-10-04 09:00:00,"fluxbot",2.35922755881446e-09,2.00478671419317e-09,239,9.87124501596007e-12,8.38822892967855e-12,2.91262661582032e-07,2.47504532616441e-07,6.61825221163925,5.62395266005683,"unhealthy",6.61825221163925
"2998","fluxes_bot103",2023-10-04 10:56:00,2023-10-04 11:00:00,2023-10-04 11:00:00,"fluxbot",2.51674211772081e-09,2.9712391739216e-09,238,1.05745467131126e-11,1.24841982097546e-11,3.10708903422322e-07,3.66819651101432e-07,7.0601218710337,8.33510534439391,"unhealthy",8.33510534439391
"2999","fluxes_bot103",2023-10-04 11:56:00,2023-10-04 12:00:00,2023-10-04 12:00:00,"fluxbot",2.4696183962274e-09,2.5944034385007e-09,238,1.03765478833084e-11,1.09008547836164e-11,3.04891160028074e-07,3.20296720802555e-07,6.92792747001917,7.27798224914348,"unhealthy",7.27798224914348
"3000","fluxes_bot103",2023-10-04 12:56:00,2023-10-04 13:00:00,2023-10-04 13:00:00,"fluxbot",2.41067461319347e-09,3.70164898443047e-09,239,1.00865046577133e-11,1.54880710645626e-11,2.97614149776972e-07,4.5699370178154e-07,6.76257469556164,10.3840964753014,"unhealthy",10.3840964753014
"3001","fluxes_bot103",2023-10-04 13:56:00,2023-10-04 14:00:00,2023-10-04 14:00:00,"fluxbot",2.26538145745798e-09,2.94322995947584e-09,239,9.47858350400829e-12,1.23147697049198e-11,2.79676723142961e-07,3.63361723392079e-07,6.35498927816948,8.256532150062,"unhealthy",8.256532150062
"3002","fluxes_bot103",2023-10-04 16:56:00,2023-10-04 17:00:00,2023-10-04 17:00:00,"fluxbot",2.52733582343799e-09,3.76972378404462e-09,239,1.05746268763096e-11,1.57729028621114e-11,3.12016768325678e-07,4.653979980302e-07,7.0898399946756,10.5750641466564,"unhealthy",10.5750641466564
"3003","fluxes_bot103",2023-10-04 17:56:00,2023-10-04 18:00:00,2023-10-04 18:00:00,"fluxbot",2.4018304945951e-09,3.67367331078867e-09,239,1.00494999773854e-11,1.53710180367727e-11,2.96522283283346e-07,4.53539914912181e-07,6.73776462276684,10.3056173717235,"unhealthy",10.3056173717235
"3004","fluxes_bot103",2023-10-04 19:56:00,2023-10-04 20:00:00,2023-10-04 20:00:00,"fluxbot",2.31104853417019e-09,3.3579630804217e-09,245,9.43285115987831e-12,1.37059717568233e-11,2.85314633848171e-07,4.14563343261939e-07,6.48309740844307,9.41996735353992,"unhealthy",9.41996735353992
"3005","fluxes_bot103",2023-10-04 21:56:00,2023-10-04 22:00:00,2023-10-04 22:00:00,"fluxbot",2.35001332358772e-09,3.47077689980714e-09,239,9.83269173049255e-12,1.4522079078691e-11,2.90125101677496e-07,4.28490975284832e-07,6.59240386460716,9.73643971198691,"unhealthy",9.73643971198691
"3006","fluxes_bot103",2023-10-04 22:56:00,2023-10-04 23:00:00,2023-10-04 23:00:00,"fluxbot",2.2854496805029e-09,3.44341842668447e-09,239,9.56255096444726e-12,1.44076084798513e-11,2.82154281543567e-07,4.25113386010429e-07,6.41128590841799,9.65969201777883,"unhealthy",9.65969201777883
"3007","fluxes_bot103",2023-10-04 23:56:00,2023-10-05,2023-10-05,"fluxbot",2.24289161880834e-09,3.53447385234128e-09,239,9.38448376070433e-12,1.47885935244405e-11,2.76900199852881e-07,4.36354796585344e-07,6.29189938087393,9.91512637381771,"unhealthy",9.91512637381771
"3008","fluxes_bot103",2023-10-05 00:56:00,2023-10-05 01:00:00,2023-10-05 01:00:00,"fluxbot",1.99352455422937e-09,2.65460373490993e-09,239,8.34110692146181e-12,1.11071285979495e-11,2.46114142497453e-07,3.2772885616172e-07,5.5923593468939,7.44685987324684,"unhealthy",7.44685987324684
"3009","fluxes_bot103",2023-10-05 01:56:00,2023-10-05 02:00:00,2023-10-05 02:00:00,"fluxbot",1.96036401107053e-09,2.89811573887899e-09,245,8.00148575947154e-12,1.18290438321592e-11,2.42020248280312e-07,3.57792066528271e-07,5.49933532414533,8.12997492622579,"unhealthy",8.12997492622579
"3010","fluxes_bot103",2023-10-05 04:56:00,2023-10-05 05:00:00,2023-10-05 05:00:00,"fluxbot",1.59411316405712e-09,2.01502164561686e-09,239,6.66992955672434e-12,8.4310529105308e-12,1.96804094328039e-07,2.48768104397143e-07,4.47190561767,5.65266432768623,"unhealthy",5.65266432768623
"3011","fluxes_bot103",2023-10-05 06:56:00,2023-10-05 07:00:00,2023-10-05 07:00:00,"fluxbot",1.63801891416309e-09,2.11189081000286e-09,239,6.85363562411335e-12,8.83636322176927e-12,2.02224557304085e-07,2.6072726049418e-07,4.5950727647546,5.92440774601058,"unhealthy",5.92440774601058
"3012","fluxes_bot103",2023-10-05 07:56:00,2023-10-05 08:00:00,2023-10-05 08:00:00,"fluxbot",1.34882004451377e-09,1.026523824574e-09,244,5.5279510021056e-12,4.20706485481148e-12,1.66520993149848e-07,1.26731336367161e-07,3.7837940682553,2.87966862158106,"unhealthy",3.7837940682553
"3013","fluxes_bot103",2023-10-05 08:56:00,2023-10-05 09:00:00,2023-10-05 09:00:00,"fluxbot",1.9927334249742e-09,2.49091907654479e-09,238,8.3728295166983e-12,1.04660465401042e-11,2.46016472219037e-07,3.07520873647505e-07,5.59014002179183,6.9876814662343,"unhealthy",6.9876814662343
"3014","fluxes_bot103",2023-10-05 09:56:00,2023-10-05 10:00:00,2023-10-05 10:00:00,"fluxbot",2.05160208681297e-09,2.84175144129173e-09,239,8.58410914984506e-12,1.18901733945261e-11,2.53284208248515e-07,3.50833511270584e-07,5.75528206159001,7.97185828513677,"unhealthy",7.97185828513677
"3015","fluxes_bot103",2023-10-05 10:56:00,2023-10-05 11:00:00,2023-10-05 11:00:00,"fluxbot",2.25487059021263e-09,1.73014571159039e-09,239,9.43460497996915e-12,7.2391033957757e-12,2.78379085211435e-07,2.13598235998814e-07,6.32550353817254,4.85351259966856,"unhealthy",6.32550353817254
"3016","fluxes_bot103",2023-10-05 11:56:00,2023-10-05 12:00:00,2023-10-05 12:00:00,"fluxbot",1.97566935181242e-09,2.46471540053393e-09,245,8.06395653800989e-12,1.00600628593222e-11,2.43909796520052e-07,3.04285851917769e-07,5.54227082006072,6.91417328086911,"unhealthy",6.91417328086911
"3017","fluxes_bot103",2023-10-05 12:56:00,2023-10-05 13:00:00,2023-10-05 13:00:00,"fluxbot",2.06294229149616e-09,3.1023197762588e-09,239,8.63155770500486e-12,1.29804174738862e-11,2.54684233518045e-07,3.83002441513433e-07,5.78709431066475,8.70282082104644,"unhealthy",8.70282082104644
"3018","fluxes_bot103",2023-10-05 13:56:00,2023-10-05 14:00:00,2023-10-05 14:00:00,"fluxbot",2.10082666400487e-09,2.37183523204037e-09,239,8.79006972386974e-12,9.92399678677981e-12,2.59361316543811e-07,2.92819164449429e-07,5.89336991396785,6.65362004247833,"unhealthy",6.65362004247833
"3019","fluxes_bot103",2023-10-05 14:56:00,2023-10-05 15:00:00,2023-10-05 15:00:00,"fluxbot",2.3297455842475e-09,2.78245311325852e-09,238,9.78884699263657e-12,1.16909794674728e-11,2.87622911635494e-07,3.43512730031916e-07,6.53554753881011,7.8055109189465,"unhealthy",7.8055109189465
"3020","fluxes_bot103",2023-10-05 15:56:00,2023-10-05 16:00:00,2023-10-05 16:00:00,"fluxbot",2.41174060726684e-09,3.45679120374888e-09,238,1.01333638960792e-11,1.45243327888608e-11,2.97745753983561e-07,4.26764346141837e-07,6.76556508858553,9.6972061655988,"unhealthy",9.6972061655988
"3021","fluxes_bot103",2023-10-05 16:56:00,2023-10-05 17:00:00,2023-10-05 17:00:00,"fluxbot",1.6471084952466e-09,6.11371614332056e-09,238,6.92062392960756e-12,2.56878829551284e-11,2.03346727808222e-07,7.54779770780316e-07,4.62057142421373,17.1505776268562,"unhealthy",17.1505776268562
"3022","fluxes_bot103",2023-10-05 17:56:00,2023-10-05 18:00:00,2023-10-05 18:00:00,"fluxbot",2.34940424960374e-09,2.2496867054997e-09,244,9.62870594099893e-12,9.22002748155613e-12,2.90049907358486e-07,2.77739099444407e-07,6.59069525230035,6.31096138163573,"unhealthy",6.59069525230035
"3023","fluxes_bot103",2023-10-05 18:56:00,2023-10-05 19:00:00,2023-10-05 19:00:00,"fluxbot",2.05546142720023e-09,2.84027164102577e-09,244,8.4240222426239e-12,1.16404575451876e-11,2.5376067002472e-07,3.50650819879724e-07,5.76610852381831,7.96770705718659,"unhealthy",7.96770705718659
"3024","fluxes_bot103",2023-10-05 19:56:00,2023-10-05 20:00:00,2023-10-05 20:00:00,"fluxbot",2.05087326265703e-09,2.56427653947027e-09,244,8.40521828957799e-12,1.05093300797962e-11,2.53194229957658e-07,3.16577350551885e-07,5.75323751863614,7.1934683940077,"unhealthy",7.1934683940077
"3025","fluxes_bot103",2023-10-05 21:56:00,2023-10-05 22:00:00,2023-10-05 22:00:00,"fluxbot",2.01735148183562e-09,1.16314179715662e-09,238,8.47626673040176e-12,4.88715040822111e-12,2.49055738498225e-07,1.43597752735386e-07,5.65920012947862,3.26291787442081,"unhealthy",5.65920012947862
"3026","fluxes_bot103",2023-10-06 00:56:00,2023-10-06 01:00:00,2023-10-06 01:00:00,"fluxbot",2.29549212829131e-09,1.8590634527263e-09,238,9.64492490878701e-12,7.81119097784162e-12,2.83394089912507e-07,2.2951400650942e-07,6.43945760895515,5.21516068325616,"unhealthy",6.43945760895515
"3027","fluxes_bot103",2023-10-06 01:56:00,2023-10-06 02:00:00,2023-10-06 02:00:00,"fluxbot",2.25756809138436e-09,2.93750507630449e-09,244,9.25232824337852e-12,1.20389552307561e-11,2.78712110047452e-07,3.62654947691912e-07,6.3330707366096,8.24047235092622,"unhealthy",8.24047235092622
"3028","fluxes_bot103",2023-10-06 02:56:00,2023-10-06 03:00:00,2023-10-06 03:00:00,"fluxbot",2.34162789372823e-09,3.03642328673362e-09,243,9.6363287807746e-12,1.24955690812083e-11,2.89089863423238e-07,3.7486707243625e-07,6.56888053405526,8.51796388093912,"unhealthy",8.51796388093912
"3029","fluxes_bot103",2023-10-06 03:56:00,2023-10-06 04:00:00,2023-10-06 04:00:00,"fluxbot",2.1534669445496e-09,2.66307732662885e-09,238,9.04818043928405e-12,1.1189400532054e-11,2.65860116611062e-07,3.28774978596154e-07,6.04103971031067,7.4706305209424,"unhealthy",7.4706305209424
"3030","fluxes_bot103",2023-10-06 04:56:00,2023-10-06 05:00:00,2023-10-06 05:00:00,"fluxbot",2.25353862933503e-09,2.80148452822875e-09,244,9.23581405465178e-12,1.14814939681506e-11,2.78214645596918e-07,3.45862287435648e-07,6.32176703849026,7.85889903055393,"unhealthy",7.85889903055393
"3031","fluxes_bot103",2023-10-06 05:56:00,2023-10-06 06:00:00,2023-10-06 06:00:00,"fluxbot",2.34177973787863e-09,2.74786218165285e-09,244,9.59745794212553e-12,1.12617302526756e-11,2.89108609614646e-07,3.392422446485e-07,6.56930649673125,7.7084742813629,"unhealthy",7.7084742813629
"3032","fluxes_bot103",2023-10-06 06:56:00,2023-10-06 07:00:00,2023-10-06 07:00:00,"fluxbot",2.53356902586626e-09,2.91075795648104e-09,244,1.0383479614206e-11,1.19293358872174e-11,3.12786299489661e-07,3.59352834133462e-07,7.10732576267721,8.16543966310213,"unhealthy",8.16543966310213
"3033","fluxes_bot103",2023-10-06 07:56:00,2023-10-06 08:00:00,2023-10-06 08:00:00,"fluxbot",2.44856654386565e-09,2.63342555149204e-09,244,1.00351087863346e-11,1.07927276700493e-11,3.02292165909339e-07,3.25114265616301e-07,6.86887150149604,7.3874495129701,"unhealthy",7.3874495129701
"3034","fluxes_bot103",2023-10-06 08:56:00,2023-10-06 09:00:00,2023-10-06 09:00:00,"fluxbot",2.64920339054366e-09,2.8433902668031e-09,244,1.0857390944851e-11,1.16532387983733e-11,3.27062146980698e-07,3.5103583540779e-07,7.43171049059734,7.97645562061827,"unhealthy",7.97645562061827
"3035","fluxes_bot103",2023-10-06 09:56:00,2023-10-06 10:00:00,2023-10-06 10:00:00,"fluxbot",2.69797799038931e-09,2.71117304652186e-09,238,1.13360419764257e-11,1.13914833887473e-11,3.33083702517199e-07,3.34712721792822e-07,7.56853603847392,7.6055516324575,"unhealthy",7.6055516324575
