"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-20T06:15:00",2023,10,20,6,15,"4",1.90491954994995
"2023-10-20T06:20:00",2023,10,20,6,20,"5",2.03166912857602
"2023-10-20T06:25:00",2023,10,20,6,25,"6",2.49664636404392
"2023-10-20T06:30:00",2023,10,20,6,30,"1",2.71834620615395
"2023-10-20T06:35:00",2023,10,20,6,35,"2",2.34961132489298
"2023-10-20T06:40:00",2023,10,20,6,40,"3",2.78749505432937
"2023-10-20T06:45:00",2023,10,20,6,45,"4",1.52728265333169
"2023-10-20T06:50:00",2023,10,20,6,50,"5",2.06519934536194
"2023-10-20T06:55:00",2023,10,20,6,55,"6",2.44118693431571
"2023-10-20T07:00:00",2023,10,20,7,0,"1",2.57631998933539
"2023-10-20T07:05:00",2023,10,20,7,5,"2",2.28117007246962
"2023-10-20T07:10:00",2023,10,20,7,10,"3",2.61902865950476
"2023-10-20T07:15:00",2023,10,20,7,15,"4",1.56079830902586
"2023-10-20T07:20:00",2023,10,20,7,20,"5",2.00784282593101
"2023-10-20T07:25:00",2023,10,20,7,25,"6",2.28461538793322
"2023-10-20T07:30:00",2023,10,20,7,30,"1",2.84582686494226
"2023-10-20T07:35:00",2023,10,20,7,35,"2",2.01939133028198
"2023-10-20T07:40:00",2023,10,20,7,40,"3",2.6210725675238
"2023-10-20T07:45:00",2023,10,20,7,45,"4",1.2103239961634
"2023-10-20T07:50:00",2023,10,20,7,50,"5",2.06831124639796
"2023-10-20T07:55:00",2023,10,20,7,55,"6",2.28665995404318
"2023-10-20T08:00:00",2023,10,20,8,0,"1",2.80512564432243
"2023-10-20T08:05:00",2023,10,20,8,5,"2",2.20325093125935
"2023-10-20T08:10:00",2023,10,20,8,10,"3",2.59835314868588
"2023-10-20T08:15:00",2023,10,20,8,15,"4",1.23745475533095
"2023-10-20T08:20:00",2023,10,20,8,20,"5",2.06599700788398
"2023-10-20T08:25:00",2023,10,20,8,25,"6",2.0208827663942
"2023-10-20T08:30:00",2023,10,20,8,30,"1",3.04577757352981
"2023-10-20T08:35:00",2023,10,20,8,35,"2",2.27441447329569
"2023-10-20T08:40:00",2023,10,20,8,40,"3",2.46770434852984
"2023-10-20T08:45:00",2023,10,20,8,45,"4",1.82850116850087
"2023-10-20T08:50:00",2023,10,20,8,50,"5",2.06889125190451
"2023-10-20T08:55:00",2023,10,20,8,55,"6",2.36704657339642
"2023-10-20T09:00:00",2023,10,20,9,0,"1",2.75497136605879
"2023-10-20T09:05:00",2023,10,20,9,5,"2",2.18957087659141
"2023-10-20T09:10:00",2023,10,20,9,10,"3",2.75212670966146
"2023-10-20T09:15:00",2023,10,20,9,15,"4",1.4531953637149
"2023-10-20T09:20:00",2023,10,20,9,20,"5",2.04128449742377
"2023-10-20T09:25:00",2023,10,20,9,25,"6",2.10232253082113
"2023-10-20T09:30:00",2023,10,20,9,30,"1",2.50146496710804
"2023-10-20T09:35:00",2023,10,20,9,35,"2",2.62060097350283
"2023-10-20T09:40:00",2023,10,20,9,40,"3",2.54517258697809
"2023-10-20T09:45:00",2023,10,20,9,45,"4",1.7515334661287
"2023-10-20T09:50:00",2023,10,20,9,50,"5",2.1304919540901
"2023-10-20T09:55:00",2023,10,20,9,55,"6",2.59537772551363
"2023-10-20T10:00:00",2023,10,20,10,0,"1",2.53015058155207
"2023-10-20T10:05:00",2023,10,20,10,5,"2",2.33479838874945
"2023-10-20T10:10:00",2023,10,20,10,10,"3",2.6382486762216
"2023-10-20T10:15:00",2023,10,20,10,15,"4",1.43437486118612
"2023-10-20T10:20:00",2023,10,20,10,20,"5",2.24578502254777
"2023-10-20T10:25:00",2023,10,20,10,25,"6",2.27356722904078
"2023-10-20T10:30:00",2023,10,20,10,30,"1",2.32434759481386
"2023-10-20T10:35:00",2023,10,20,10,35,"2",1.96058995766954
"2023-10-20T10:40:00",2023,10,20,10,40,"3",2.55440311842215
"2023-10-20T10:45:00",2023,10,20,10,45,"4",1.47325501092724
"2023-10-20T10:50:00",2023,10,20,10,50,"5",2.38571619713811
"2023-10-20T10:55:00",2023,10,20,10,55,"6",2.19984573288971
"2023-10-20T11:00:00",2023,10,20,11,0,"1",2.53024311448807
"2023-10-20T11:05:00",2023,10,20,11,5,"2",2.2409479865126
"2023-10-20T11:10:00",2023,10,20,11,10,"3",2.39561115492424
"2023-10-20T11:15:00",2023,10,20,11,15,"4",1.63198064706413
"2023-10-20T11:20:00",2023,10,20,11,20,"5",2.28252070297585
"2023-10-20T11:25:00",2023,10,20,11,25,"6",2.18659763552195
"2023-10-20T11:30:00",2023,10,20,11,30,"1",2.24106386696456
"2023-10-20T11:35:00",2023,10,20,11,35,"2",2.44163859454939
"2023-10-20T11:40:00",2023,10,20,11,40,"3",2.79296073191452
"2023-10-20T11:45:00",2023,10,20,11,45,"4",1.52571612385263
"2023-10-20T11:50:00",2023,10,20,11,50,"5",1.83428266857684
"2023-10-20T11:55:00",2023,10,20,11,55,"6",2.00540296605801
"2023-10-20T12:00:00",2023,10,20,12,0,"1",2.52590982098739
"2023-10-20T12:05:00",2023,10,20,12,5,"2",2.31260474625781
"2023-10-20T12:10:00",2023,10,20,12,10,"3",2.87210809506198
"2023-10-20T12:15:00",2023,10,20,12,15,"4",1.44184680045823
"2023-10-20T12:20:00",2023,10,20,12,20,"5",2.12921442720723
"2023-10-20T12:25:00",2023,10,20,12,25,"6",1.84393729472765
"2023-10-20T12:30:00",2023,10,20,12,30,"1",2.31486728998525
"2023-10-20T12:35:00",2023,10,20,12,35,"2",2.2960045853233
"2023-10-20T12:40:00",2023,10,20,12,40,"3",2.88144028380148
"2023-10-20T12:45:00",2023,10,20,12,45,"4",1.23692168745228
"2023-10-20T12:50:00",2023,10,20,12,50,"5",2.06931322073333
"2023-10-20T12:55:00",2023,10,20,12,55,"6",2.11702326866197
"2023-10-20T13:00:00",2023,10,20,13,0,"1",2.66117158437375
"2023-10-20T13:05:00",2023,10,20,13,5,"2",2.86941485881757
"2023-10-20T13:10:00",2023,10,20,13,10,"3",2.90320375529809
"2023-10-20T13:15:00",2023,10,20,13,15,"4",1.34381670344531
"2023-10-20T13:20:00",2023,10,20,13,20,"5",2.31961335173034
"2023-10-20T13:25:00",2023,10,20,13,25,"6",2.11427819482201
"2023-10-20T13:30:00",2023,10,20,13,30,"1",2.51098649411143
"2023-10-20T13:35:00",2023,10,20,13,35,"2",2.12997980423014
"2023-10-20T13:40:00",2023,10,20,13,40,"3",2.92919361970413
"2023-10-20T13:45:00",2023,10,20,13,45,"4",1.65845047873023
"2023-10-20T13:50:00",2023,10,20,13,50,"5",2.2322236824438
"2023-10-20T13:55:00",2023,10,20,13,55,"6",1.9515612955749
"2023-10-20T14:00:00",2023,10,20,14,0,"1",2.59532212917382
"2023-10-20T14:05:00",2023,10,20,14,5,"2",1.99929480999084
"2023-10-20T14:10:00",2023,10,20,14,10,"3",2.89177708398742
"2023-10-20T14:15:00",2023,10,20,14,15,"4",1.77141846544147
"2023-10-20T14:20:00",2023,10,20,14,20,"5",2.21052843945535
"2023-10-20T14:25:00",2023,10,20,14,25,"6",2.12944149154616
"2023-10-20T14:30:00",2023,10,20,14,30,"1",2.58421263842886
"2023-10-20T14:35:00",2023,10,20,14,35,"2",2.67362612544344
"2023-10-20T14:40:00",2023,10,20,14,40,"3",3.0406775442669
"2023-10-20T14:45:00",2023,10,20,14,45,"4",1.96695954157751
"2023-10-20T14:50:00",2023,10,20,14,50,"5",2.33688913046815
"2023-10-20T14:55:00",2023,10,20,14,55,"6",2.40063528869063
"2023-10-20T15:00:00",2023,10,20,15,0,"1",2.88209920967779
"2023-10-20T15:05:00",2023,10,20,15,5,"2",3.4189493984131
"2023-10-20T15:10:00",2023,10,20,15,10,"3",3.00255878709387
"2023-10-20T15:15:00",2023,10,20,15,15,"4",2.08504898972906
"2023-10-20T15:20:00",2023,10,20,15,20,"5",2.75606734953391
"2023-10-20T15:25:00",2023,10,20,15,25,"6",2.9713517476628
"2023-10-20T15:30:00",2023,10,20,15,30,"1",3.37418018149232
"2023-10-20T15:35:00",2023,10,20,15,35,"2",3.60624712306876
"2023-10-20T15:40:00",2023,10,20,15,40,"3",3.17921077682872
"2023-10-20T15:45:00",2023,10,20,15,45,"4",2.29391611112541
"2023-10-20T15:50:00",2023,10,20,15,50,"5",2.71262438089019
"2023-10-20T15:55:00",2023,10,20,15,55,"6",3.48367344636531
"2023-10-20T16:00:00",2023,10,20,16,0,"1",3.25248885833275
"2023-10-20T16:05:00",2023,10,20,16,5,"2",3.76580129592053
"2023-10-20T16:10:00",2023,10,20,16,10,"3",3.10863321375389
"2023-10-20T16:15:00",2023,10,20,16,15,"4",1.67856733348726
"2023-10-20T16:20:00",2023,10,20,16,20,"5",2.94239366008251
"2023-10-20T16:25:00",2023,10,20,16,25,"6",3.35386685641967
"2023-10-20T16:30:00",2023,10,20,16,30,"1",3.13345481342567
"2023-10-20T16:35:00",2023,10,20,16,35,"2",2.53385567681688
"2023-10-20T16:40:00",2023,10,20,16,40,"3",3.14749446987138
"2023-10-20T16:45:00",2023,10,20,16,45,"4",2.07150404734703
"2023-10-20T16:50:00",2023,10,20,16,50,"5",2.90353484306531
"2023-10-20T16:55:00",2023,10,20,16,55,"6",2.7300247517249
"2023-10-20T17:00:00",2023,10,20,17,0,"1",3.14938935095382
"2023-10-20T17:05:00",2023,10,20,17,5,"2",2.67255895477774
"2023-10-20T17:10:00",2023,10,20,17,10,"3",3.14315466673283
"2023-10-20T17:15:00",2023,10,20,17,15,"4",1.32331608667704
"2023-10-20T17:20:00",2023,10,20,17,20,"5",2.57274690908395
"2023-10-20T17:25:00",2023,10,20,17,25,"6",2.63838891740421
"2023-10-20T17:30:00",2023,10,20,17,30,"1",3.19245399438334
"2023-10-20T17:35:00",2023,10,20,17,35,"2",1.79869983160314
"2023-10-20T17:40:00",2023,10,20,17,40,"3",3.20186319317223
"2023-10-20T17:45:00",2023,10,20,17,45,"4",1.90630484890459
"2023-10-20T17:50:00",2023,10,20,17,50,"5",3.27014897446493
"2023-10-20T17:55:00",2023,10,20,17,55,"6",2.94534666880009
"2023-10-20T18:00:00",2023,10,20,18,0,"1",3.09620679042873
"2023-10-20T18:05:00",2023,10,20,18,5,"2",2.85782654308674
"2023-10-20T18:10:00",2023,10,20,18,10,"3",3.27436934203917
"2023-10-20T18:15:00",2023,10,20,18,15,"4",1.84909529181425
"2023-10-20T18:20:00",2023,10,20,18,20,"5",3.20937640362188
"2023-10-20T18:25:00",2023,10,20,18,25,"6",2.64782656613667
"2023-10-20T18:30:00",2023,10,20,18,30,"1",2.91508439334936
"2023-10-20T18:35:00",2023,10,20,18,35,"2",2.27218211954734
"2023-10-20T18:40:00",2023,10,20,18,40,"3",3.35093432103216
"2023-10-20T18:45:00",2023,10,20,18,45,"4",1.72171060331761
"2023-10-20T18:50:00",2023,10,20,18,50,"5",2.90799448955584
"2023-10-20T18:55:00",2023,10,20,18,55,"6",2.57151145198625
"2023-10-20T19:00:00",2023,10,20,19,0,"1",2.79445415311892
"2023-10-20T19:05:00",2023,10,20,19,5,"2",2.39721212668765
"2023-10-20T19:10:00",2023,10,20,19,10,"3",3.34470820834849
"2023-10-20T19:15:00",2023,10,20,19,15,"4",1.71904576973728
"2023-10-20T19:20:00",2023,10,20,19,20,"5",2.91990497495238
"2023-10-20T19:25:00",2023,10,20,19,25,"6",2.42641479332111
"2023-10-20T19:30:00",2023,10,20,19,30,"1",2.86778634651679
"2023-10-20T19:35:00",2023,10,20,19,35,"2",1.89988590804769
"2023-10-20T19:40:00",2023,10,20,19,40,"3",3.25562876134486
"2023-10-20T19:45:00",2023,10,20,19,45,"4",1.53616351883203
"2023-10-20T19:50:00",2023,10,20,19,50,"5",2.80237014719605
"2023-10-20T19:55:00",2023,10,20,19,55,"6",2.94330111525413
"2023-10-20T20:00:00",2023,10,20,20,0,"1",3.05377070322423
"2023-10-20T20:05:00",2023,10,20,20,5,"2",2.64172060660355
"2023-10-20T20:10:00",2023,10,20,20,10,"3",3.61390042139459
"2023-10-20T20:15:00",2023,10,20,20,15,"4",2.03149406620718
"2023-10-20T20:20:00",2023,10,20,20,20,"5",3.11935119999247
"2023-10-20T20:25:00",2023,10,20,20,25,"6",3.10002553101374
"2023-10-20T20:30:00",2023,10,20,20,30,"1",2.78705809233315
"2023-10-20T20:35:00",2023,10,20,20,35,"2",2.41602884109774
"2023-10-20T20:40:00",2023,10,20,20,40,"3",3.23497326888782
"2023-10-20T20:45:00",2023,10,20,20,45,"4",2.26672241688655
"2023-10-20T20:50:00",2023,10,20,20,50,"5",2.97481104821036
"2023-10-20T20:55:00",2023,10,20,20,55,"6",2.92247395273823
"2023-10-20T21:00:00",2023,10,20,21,0,"1",2.92620109427734
"2023-10-20T21:05:00",2023,10,20,21,5,"2",2.89667677690914
"2023-10-20T21:10:00",2023,10,20,21,10,"3",3.29229605639264
"2023-10-20T21:15:00",2023,10,20,21,15,"4",2.09571930300697
"2023-10-20T21:20:00",2023,10,20,21,20,"5",3.11900347289916
"2023-10-20T21:25:00",2023,10,20,21,25,"6",2.8916780953288
"2023-10-20T21:30:00",2023,10,20,21,30,"1",2.87421108122235
"2023-10-20T21:35:00",2023,10,20,21,35,"2",2.80127164940211
"2023-10-20T21:40:00",2023,10,20,21,40,"3",3.20755811299386
"2023-10-20T21:45:00",2023,10,20,21,45,"4",2.2537458179136
"2023-10-20T21:50:00",2023,10,20,21,50,"5",2.98338366930996
"2023-10-20T21:55:00",2023,10,20,21,55,"6",2.90730510155861
"2023-10-20T22:00:00",2023,10,20,22,0,"1",3.19625030633407
"2023-10-20T22:05:00",2023,10,20,22,5,"2",2.89336477481536
"2023-10-20T22:10:00",2023,10,20,22,10,"3",3.51860579211771
"2023-10-20T22:15:00",2023,10,20,22,15,"4",1.98246327202005
"2023-10-20T22:20:00",2023,10,20,22,20,"5",2.86243942290152
"2023-10-20T22:25:00",2023,10,20,22,25,"6",2.94772189846324
"2023-10-20T22:30:00",2023,10,20,22,30,"1",3.18967843115396
"2023-10-20T22:35:00",2023,10,20,22,35,"2",2.81051564743142
"2023-10-20T22:40:00",2023,10,20,22,40,"3",3.30054213402973
"2023-10-20T22:45:00",2023,10,20,22,45,"4",1.98270549663065
"2023-10-20T22:50:00",2023,10,20,22,50,"5",3.08277760027957
"2023-10-20T22:55:00",2023,10,20,22,55,"6",3.01227956074365
"2023-10-20T23:00:00",2023,10,20,23,0,"1",2.7874817622506
"2023-10-20T23:05:00",2023,10,20,23,5,"2",2.7647854473666
"2023-10-20T23:10:00",2023,10,20,23,10,"3",3.22189805355749
"2023-10-20T23:15:00",2023,10,20,23,15,"4",2.14186936963808
"2023-10-20T23:20:00",2023,10,20,23,20,"5",3.1524381384947
"2023-10-20T23:25:00",2023,10,20,23,25,"6",2.90382194772862
"2023-10-20T23:30:00",2023,10,20,23,30,"1",2.87110152526483
"2023-10-20T23:35:00",2023,10,20,23,35,"2",2.7957994020945
"2023-10-20T23:40:00",2023,10,20,23,40,"3",3.42088097257817
"2023-10-20T23:45:00",2023,10,20,23,45,"4",2.36032405928319
"2023-10-20T23:50:00",2023,10,20,23,50,"5",2.98476249697903
"2023-10-20T23:55:00",2023,10,20,23,55,"6",2.89988502438151
"2023-10-21T00:00:00",2023,10,21,0,0,"1",2.95035427311495
"2023-10-21T00:05:00",2023,10,21,0,5,"2",2.87243972512652
"2023-10-21T00:10:00",2023,10,21,0,10,"3",3.27727160851753
"2023-10-21T00:15:00",2023,10,21,0,15,"4",2.24361597884829
"2023-10-21T00:20:00",2023,10,21,0,20,"5",2.86880931960911
"2023-10-21T00:25:00",2023,10,21,0,25,"6",2.95489524189044
"2023-10-21T00:30:00",2023,10,21,0,30,"1",3.00630009505641
"2023-10-21T00:35:00",2023,10,21,0,35,"2",2.77209017179063
"2023-10-21T00:40:00",2023,10,21,0,40,"3",3.16582107228644
"2023-10-21T00:45:00",2023,10,21,0,45,"4",2.37436951978322
"2023-10-21T00:50:00",2023,10,21,0,50,"5",2.867781008128
"2023-10-21T00:55:00",2023,10,21,0,55,"6",2.91704417724515
"2023-10-21T01:00:00",2023,10,21,1,0,"1",3.1442148088214
"2023-10-21T01:05:00",2023,10,21,1,5,"2",2.63843667752829
"2023-10-21T01:10:00",2023,10,21,1,10,"3",3.32729458237526
"2023-10-21T01:15:00",2023,10,21,1,15,"4",2.38180035766221
"2023-10-21T01:20:00",2023,10,21,1,20,"5",3.08775926472928
"2023-10-21T01:25:00",2023,10,21,1,25,"6",2.92805091253104
"2023-10-21T01:30:00",2023,10,21,1,30,"1",3.21952462388861
"2023-10-21T01:35:00",2023,10,21,1,35,"2",2.52285167986223
"2023-10-21T01:40:00",2023,10,21,1,40,"3",3.47756982751672
"2023-10-21T01:45:00",2023,10,21,1,45,"4",2.17486105191619
"2023-10-21T01:50:00",2023,10,21,1,50,"5",2.92302138539346
"2023-10-21T01:55:00",2023,10,21,1,55,"6",3.34119407585833
"2023-10-21T02:00:00",2023,10,21,2,0,"1",3.06310844940059
"2023-10-21T02:05:00",2023,10,21,2,5,"2",2.55856084611372
"2023-10-21T02:10:00",2023,10,21,2,10,"3",3.22054832839307
"2023-10-21T02:15:00",2023,10,21,2,15,"4",1.98685272597506
"2023-10-21T02:20:00",2023,10,21,2,20,"5",2.70275838037233
"2023-10-21T02:25:00",2023,10,21,2,25,"6",2.79968954289795
"2023-10-21T02:30:00",2023,10,21,2,30,"1",2.91922617699777
"2023-10-21T02:35:00",2023,10,21,2,35,"2",2.31042807603509
"2023-10-21T02:40:00",2023,10,21,2,40,"3",3.35901127289208
"2023-10-21T02:45:00",2023,10,21,2,45,"4",1.89584211417704
"2023-10-21T02:50:00",2023,10,21,2,50,"5",2.95828693605038
"2023-10-21T02:55:00",2023,10,21,2,55,"6",2.3842852520962
"2023-10-21T03:00:00",2023,10,21,3,0,"1",2.78468372889235
"2023-10-21T03:05:00",2023,10,21,3,5,"2",2.28617736576999
"2023-10-21T03:10:00",2023,10,21,3,10,"3",3.49951798703251
"2023-10-21T03:15:00",2023,10,21,3,15,"4",1.69875616540342
"2023-10-21T03:20:00",2023,10,21,3,20,"5",2.91404553370495
"2023-10-21T03:25:00",2023,10,21,3,25,"6",2.6282218738045
"2023-10-21T03:30:00",2023,10,21,3,30,"1",2.88533923113813
"2023-10-21T03:35:00",2023,10,21,3,35,"2",2.1795289956489
"2023-10-21T03:40:00",2023,10,21,3,40,"3",3.38278754188854
"2023-10-21T03:45:00",2023,10,21,3,45,"4",1.63973251538056
"2023-10-21T03:50:00",2023,10,21,3,50,"5",2.72115520598737
"2023-10-21T03:55:00",2023,10,21,3,55,"6",2.62044845630492
"2023-10-21T04:00:00",2023,10,21,4,0,"1",2.97251267799943
"2023-10-21T04:05:00",2023,10,21,4,5,"2",2.49574654954482
"2023-10-21T04:10:00",2023,10,21,4,10,"3",3.32608094352741
"2023-10-21T04:15:00",2023,10,21,4,15,"4",1.90683597358262
"2023-10-21T04:20:00",2023,10,21,4,20,"5",2.90313016475527
"2023-10-21T04:25:00",2023,10,21,4,25,"6",2.58539698616163
"2023-10-21T04:30:00",2023,10,21,4,30,"1",3.15862432064105
"2023-10-21T04:35:00",2023,10,21,4,35,"2",2.28722219428664
"2023-10-21T04:40:00",2023,10,21,4,40,"3",3.28703373839813
"2023-10-21T04:45:00",2023,10,21,4,45,"4",1.76307651149012
"2023-10-21T04:50:00",2023,10,21,4,50,"5",2.87037057993666
"2023-10-21T04:55:00",2023,10,21,4,55,"6",2.52823528700347
"2023-10-21T05:00:00",2023,10,21,5,0,"1",3.13631229883046
"2023-10-21T05:05:00",2023,10,21,5,5,"2",2.76344189136913
"2023-10-21T05:10:00",2023,10,21,5,10,"3",3.31203028300494
"2023-10-21T05:15:00",2023,10,21,5,15,"4",1.8229501813263
"2023-10-21T05:20:00",2023,10,21,5,20,"5",2.72438010160187
"2023-10-21T05:25:00",2023,10,21,5,25,"6",2.44146948757821
"2023-10-21T05:30:00",2023,10,21,5,30,"1",3.23564347041542
"2023-10-21T05:35:00",2023,10,21,5,35,"2",2.64050417060604
"2023-10-21T05:40:00",2023,10,21,5,40,"3",3.40382514156817
"2023-10-21T05:45:00",2023,10,21,5,45,"4",1.83036035995702
"2023-10-21T05:50:00",2023,10,21,5,50,"5",2.87612429384419
"2023-10-21T05:55:00",2023,10,21,5,55,"6",2.39022598578018
"2023-10-21T06:00:00",2023,10,21,6,0,"1",3.05552261005355
"2023-10-21T06:05:00",2023,10,21,6,5,"2",2.58459467146972
"2023-10-21T06:10:00",2023,10,21,6,10,"3",3.35658156574001
"2023-10-21T06:15:00",2023,10,21,6,15,"4",1.82915696551507
"2023-10-21T06:20:00",2023,10,21,6,20,"5",2.82235117311372
"2023-10-21T06:25:00",2023,10,21,6,25,"6",2.35879489224677
"2023-10-21T06:30:00",2023,10,21,6,30,"1",3.05089491996403
"2023-10-21T06:35:00",2023,10,21,6,35,"2",2.25376660216419
"2023-10-21T06:40:00",2023,10,21,6,40,"3",3.5200331274266
"2023-10-21T06:45:00",2023,10,21,6,45,"4",1.77594511097622
"2023-10-21T06:50:00",2023,10,21,6,50,"5",2.97350195511751
"2023-10-21T06:55:00",2023,10,21,6,55,"6",2.45843675773877
"2023-10-21T07:00:00",2023,10,21,7,0,"1",2.93978891664604
"2023-10-21T07:05:00",2023,10,21,7,5,"2",2.72095932090088
"2023-10-21T07:10:00",2023,10,21,7,10,"3",3.43525144792515
"2023-10-21T07:15:00",2023,10,21,7,15,"4",1.37605030819003
"2023-10-21T07:20:00",2023,10,21,7,20,"5",2.78212052303877
"2023-10-21T07:25:00",2023,10,21,7,25,"6",2.33284949165003
"2023-10-21T07:30:00",2023,10,21,7,30,"1",3.4533524505377
"2023-10-21T07:35:00",2023,10,21,7,35,"2",2.82577311214494
"2023-10-21T07:40:00",2023,10,21,7,40,"3",3.22689268880938
"2023-10-21T07:45:00",2023,10,21,7,45,"4",1.83996718119958
"2023-10-21T07:50:00",2023,10,21,7,50,"5",2.77009589733696
"2023-10-21T07:55:00",2023,10,21,7,55,"6",3.0495048634991
"2023-10-21T08:00:00",2023,10,21,8,0,"1",3.14107536304781
"2023-10-21T08:05:00",2023,10,21,8,5,"2",3.0692372400934
"2023-10-21T08:10:00",2023,10,21,8,10,"3",3.1311627329092
"2023-10-21T08:15:00",2023,10,21,8,15,"4",2.14052797131276
"2023-10-21T08:20:00",2023,10,21,8,20,"5",2.8913560505465
"2023-10-21T08:25:00",2023,10,21,8,25,"6",2.72219516287548
"2023-10-21T08:30:00",2023,10,21,8,30,"1",3.72454545708704
"2023-10-21T08:35:00",2023,10,21,8,35,"2",2.94858136551352
"2023-10-21T08:40:00",2023,10,21,8,40,"3",3.0768336138867
"2023-10-21T08:45:00",2023,10,21,8,45,"4",1.97738755858384
"2023-10-21T08:50:00",2023,10,21,8,50,"5",2.94231239625716
"2023-10-21T08:55:00",2023,10,21,8,55,"6",2.97921352469825
"2023-10-21T09:00:00",2023,10,21,9,0,"1",2.88851673083666
"2023-10-21T09:05:00",2023,10,21,9,5,"2",2.81644510969745
"2023-10-21T09:10:00",2023,10,21,9,10,"3",3.05808791598253
"2023-10-21T09:15:00",2023,10,21,9,15,"4",2.07651004921944
"2023-10-21T09:20:00",2023,10,21,9,20,"5",3.16405148241508
"2023-10-21T09:25:00",2023,10,21,9,25,"6",3.00333903679321
"2023-10-21T09:30:00",2023,10,21,9,30,"1",3.45415393036137
"2023-10-21T09:35:00",2023,10,21,9,35,"2",3.57060799171996
"2023-10-21T09:40:00",2023,10,21,9,40,"3",2.95198041802307
"2023-10-21T09:45:00",2023,10,21,9,45,"4",2.17408160183188
"2023-10-21T09:50:00",2023,10,21,9,50,"5",2.95170447630222
"2023-10-21T09:55:00",2023,10,21,9,55,"6",3.30347974501012
"2023-10-21T10:00:00",2023,10,21,10,0,"1",3.89759137393725
"2023-10-21T10:05:00",2023,10,21,10,5,"2",3.03107072967852
"2023-10-21T10:10:00",2023,10,21,10,10,"3",3.2950599064833
"2023-10-21T10:15:00",2023,10,21,10,15,"4",2.21810883111835
"2023-10-21T10:20:00",2023,10,21,10,20,"5",3.01368284426841
"2023-10-21T10:25:00",2023,10,21,10,25,"6",3.11495700743741
"2023-10-21T10:30:00",2023,10,21,10,30,"1",3.27005759618336
"2023-10-21T10:35:00",2023,10,21,10,35,"2",2.94097659887143
"2023-10-21T10:40:00",2023,10,21,10,40,"3",3.1459852796159
"2023-10-21T10:45:00",2023,10,21,10,45,"4",2.05797793804022
"2023-10-21T10:50:00",2023,10,21,10,50,"5",3.40840021758031
"2023-10-21T10:55:00",2023,10,21,10,55,"6",3.05552724212342
"2023-10-21T11:00:00",2023,10,21,11,0,"1",3.11631861275841
"2023-10-21T11:05:00",2023,10,21,11,5,"2",3.08973771268794
"2023-10-21T11:10:00",2023,10,21,11,10,"3",3.37671660885764
"2023-10-21T11:15:00",2023,10,21,11,15,"4",1.86552292512128
"2023-10-21T11:20:00",2023,10,21,11,20,"5",3.16767445673949
"2023-10-21T11:25:00",2023,10,21,11,25,"6",2.66725773773691
"2023-10-21T11:30:00",2023,10,21,11,30,"1",4.24539519089471
"2023-10-21T11:35:00",2023,10,21,11,35,"2",3.72514353981945
"2023-10-21T11:40:00",2023,10,21,11,40,"3",3.71869543211209
"2023-10-21T11:45:00",2023,10,21,11,45,"4",2.03075348728345
"2023-10-21T11:50:00",2023,10,21,11,50,"5",2.72110426317779
"2023-10-21T11:55:00",2023,10,21,11,55,"6",3.01406688571417
"2023-10-21T12:00:00",2023,10,21,12,0,"1",3.4023756756565
"2023-10-21T12:05:00",2023,10,21,12,5,"2",2.92497269697985
"2023-10-21T12:10:00",2023,10,21,12,10,"3",3.51453891804522
"2023-10-21T12:15:00",2023,10,21,12,15,"4",1.98958275416231
"2023-10-21T12:20:00",2023,10,21,12,20,"5",2.72952375498463
"2023-10-21T12:25:00",2023,10,21,12,25,"6",2.73153502303807
"2023-10-21T12:30:00",2023,10,21,12,30,"1",3.66475435787098
"2023-10-21T12:35:00",2023,10,21,12,35,"2",2.45159750607957
"2023-10-21T12:40:00",2023,10,21,12,40,"3",3.18430486187092
"2023-10-21T12:45:00",2023,10,21,12,45,"4",2.09065325379676
"2023-10-21T12:50:00",2023,10,21,12,50,"5",2.58959471695862
"2023-10-21T12:55:00",2023,10,21,12,55,"6",3.49138249648173
"2023-10-21T13:00:00",2023,10,21,13,0,"1",3.29272220360731
"2023-10-21T13:05:00",2023,10,21,13,5,"2",2.83162388041113
"2023-10-21T13:10:00",2023,10,21,13,10,"3",3.83603954144908
"2023-10-21T13:15:00",2023,10,21,13,15,"4",1.83491592381974
"2023-10-21T13:20:00",2023,10,21,13,20,"5",2.2616234859593
"2023-10-21T13:25:00",2023,10,21,13,25,"6",3.8766057653769
"2023-10-21T13:30:00",2023,10,21,13,30,"1",3.78168078799346
"2023-10-21T13:35:00",2023,10,21,13,35,"2",3.06081177993457
"2023-10-21T13:40:00",2023,10,21,13,40,"3",3.4460807069564
"2023-10-21T13:45:00",2023,10,21,13,45,"4",2.29540097710356
"2023-10-21T13:50:00",2023,10,21,13,50,"5",2.72057098310362
"2023-10-21T13:55:00",2023,10,21,13,55,"6",2.80791963616749
"2023-10-21T14:00:00",2023,10,21,14,0,"1",3.22675187819059
"2023-10-21T14:05:00",2023,10,21,14,5,"2",2.63892365767906
"2023-10-21T14:10:00",2023,10,21,14,10,"3",3.78941597283464
"2023-10-21T14:15:00",2023,10,21,14,15,"4",2.83856939755324
"2023-10-21T14:20:00",2023,10,21,14,20,"5",3.03903597195216
"2023-10-21T14:25:00",2023,10,21,14,25,"6",2.85186060382821
"2023-10-21T14:30:00",2023,10,21,14,30,"1",3.58746156789906
