"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","autochamber"
"4786",2023-10-24 01:46:30,2023-10-24 01:50:00,"fluxbot",4.01076992104706e-09,5.01470594548422e-09,209,8.38250913498836e-07,1.0480735426062e-06,6.20547140313751e-08,7.75876326800668e-08,1.41004599130576,1.76299467563605,"4"
"4787",2023-10-24 02:16:30,2023-10-24 02:20:00,"fluxbot",3.30418544967617e-09,3.33166475040472e-09,209,6.9057475898232e-07,6.96317932834586e-07,5.11224246771944e-08,5.15475849785978e-08,1.16163568081971,1.17129643887836,"4"
"4788",2023-10-24 02:46:30,2023-10-24 02:50:00,"fluxbot",4.31193850760427e-09,4.92732879312376e-09,209,9.01195148089292e-07,1.02981171776287e-06,6.67144005459189e-08,7.62357315963993e-08,1.51592630020948,1.73227593438613,"4"
"4789",2023-10-24 03:16:30,2023-10-24 03:20:00,"fluxbot",3.9634425292771e-09,4.57328088653305e-09,209,8.28359488618913e-07,9.55815705285407e-07,6.13224636605113e-08,7.07578951636483e-08,1.39340734078282,1.6078051117646,"4"
"4790",2023-10-24 03:46:30,2023-10-24 03:50:00,"fluxbot",2.65209039517732e-09,2.51893636970064e-09,209,5.5428689259206e-07,5.26457701267435e-07,4.103319669235e-08,3.89730348940576e-08,0.932381937611625,0.885569653799395,"4"
"4791",2023-10-24 04:16:30,2023-10-24 04:20:00,"fluxbot",3.79148146340183e-09,4.22043514289255e-09,209,7.92419625850983e-07,8.82070944864543e-07,5.86618785415738e-08,6.5298658620585e-08,1.33295186306378,1.48375692745995,"4"
"4792",2023-10-24 04:46:30,2023-10-24 04:50:00,"fluxbot",3.2313884095699e-09,3.12178269648349e-09,209,6.7536017760011e-07,6.5245258356505e-07,4.99961073877335e-08,4.83002855590891e-08,1.13604279551304,1.09750927217363,"4"
"4793",2023-10-24 05:16:30,2023-10-24 05:20:00,"fluxbot",4.45293326888719e-09,5.32519600481531e-09,209,9.30663053197423e-07,1.1129659650064e-06,6.88958743685434e-08,8.23915412115104e-08,1.5654951116486,1.87215208733465,"4"
"4794",2023-10-24 05:46:30,2023-10-24 05:50:00,"fluxbot",2.64121181992927e-09,2.41149856922186e-09,209,5.52013270365218e-07,5.04003200967368e-07,4.08648831542077e-08,3.73107550535e-08,0.928557412215857,0.847798292474268,"4"
"4795",2023-10-24 06:16:30,2023-10-24 06:20:00,"fluxbot",3.41196685822813e-09,3.43115677121988e-09,209,7.1310107336968e-07,7.17111765184956e-07,5.27900208288691e-08,5.30869275541193e-08,1.19952784268829,1.20627434284168,"4"
"4796",2023-10-24 06:46:30,2023-10-24 06:50:00,"fluxbot",3.96726855710078e-09,5.05878085031578e-09,209,8.29159128434062e-07,1.057285197716e-06,6.13816600410438e-08,7.82695605066743e-08,1.39475243793414,1.77848986586094,"4"
"4797",2023-10-24 07:16:30,2023-10-24 07:20:00,"fluxbot",3.28167782413938e-09,3.33150106390091e-09,209,6.85870665245131e-07,6.96283722355291e-07,5.07741862357716e-08,5.1545052417672e-08,1.15372278933336,1.17123889244636,"4"
"4798",2023-10-24 07:46:30,2023-10-24 07:50:00,"fluxbot",1.9801185349178e-09,2.9578838704628e-09,209,4.13844773797821e-07,6.18197728926725e-07,3.06364343633233e-08,4.57644395796376e-08,0.696140206851401,1.03988819513367,"4"
"4799",2023-10-24 08:16:30,2023-10-24 08:20:00,"fluxbot",3.2347772066385e-09,3.07096570865403e-09,209,6.76068436187447e-07,6.41831833108693e-07,5.00485389251047e-08,4.75140440868109e-08,1.13723417767058,1.07964380210436,"4"
"4800",2023-10-24 08:46:30,2023-10-24 08:50:00,"fluxbot",1.94400230871823e-09,2.35964541830366e-09,209,4.0629648252211e-07,4.93165892425466e-07,3.00776433748535e-08,3.6508482044777e-08,0.683443008813049,0.829568543815515,"4"
"4801",2023-10-24 09:16:30,2023-10-24 09:20:00,"fluxbot",4.14368491323551e-09,4.17576006336777e-09,209,8.66030146866222e-07,8.72733853243863e-07,6.41111775017563e-08,6.46074448788814e-08,1.45677423940004,1.46805073686931,"4"
"4802",2023-10-24 09:46:30,2023-10-24 09:50:00,"fluxbot",4.36258915784148e-09,3.56832824385968e-09,209,9.1178113398887e-07,7.45780602966673e-07,6.74980684395769e-08,5.52092473768687e-08,1.53373329181706,1.25449902012926,"4"
"4803",2023-10-24 10:16:30,2023-10-24 10:20:00,"fluxbot",3.7830160161286e-09,4.73883343828972e-09,209,7.90650347370877e-07,9.90416188602551e-07,5.85309009686815e-08,7.331932762142e-08,1.32997570880232,1.66600758075439,"4"
"4804",2023-10-24 10:46:30,2023-10-24 10:50:00,"fluxbot",4.74732568998053e-09,7.70098466575736e-09,209,9.92191069205931e-07,1.60950579514329e-06,7.34507199128079e-08,1.19149791835683e-07,1.66899315850867,2.70739602889599,"4"
"4805",2023-10-24 11:16:30,2023-10-24 11:20:00,"fluxbot",4.42152201974385e-09,4.97785553177048e-09,209,9.24098102126465e-07,1.04037180614003e-06,6.84098788810612e-08,7.70174823274015e-08,1.55445201847488,1.75003936302578,"4"
"4806",2023-10-24 11:46:30,2023-10-24 11:50:00,"fluxbot",4.14020926284707e-09,5.40229839160922e-09,209,8.65303735935037e-07,1.12908036384633e-06,6.40574021680488e-08,8.35844709127443e-08,1.45555232266238,1.89925858148888,"4"
"4807",2023-10-24 12:16:30,2023-10-24 12:20:00,"fluxbot",3.96042610471656e-09,4.83975787727466e-09,209,8.27729055885762e-07,1.0115093963504e-06,6.12757934781808e-08,7.48808326000833e-08,1.39234687173489,1.70148907269157,"4"
"4808",2023-10-24 12:46:30,2023-10-24 12:50:00,"fluxbot",2.99888662848881e-09,1.73882301809685e-09,209,6.26767305354162e-07,3.63414010782242e-07,4.63988350882031e-08,2.69031052050484e-08,1.05430332632423,0.611309168693867,"4"
"4809",2023-10-24 13:16:30,2023-10-24 13:20:00,"fluxbot",4.39626408562188e-09,4.74640433559784e-09,209,9.18819193894974e-07,9.91998506139948e-07,6.80190876091069e-08,7.34364646990048e-08,1.54557221498118,1.6686692426323,"4"
"4810",2023-10-24 13:46:30,2023-10-24 13:50:00,"fluxbot",3.87286124622889e-09,5.29912420180952e-09,209,8.09428000461839e-07,1.10751695817819e-06,5.99209882014843e-08,8.19881577435841e-08,1.36156213959609,1.86298615609498,"4"
"4811",2023-10-24 14:16:30,2023-10-24 14:20:00,"fluxbot",4.38004136237454e-09,4.65045635701714e-09,209,9.15428644736279e-07,9.71945378616583e-07,6.77680893041078e-08,7.19519556172275e-08,1.53986887464173,1.63493729958026,"4"
"4812",2023-10-24 14:46:30,2023-10-24 14:50:00,"fluxbot",4.29062175262324e-09,5.97176049342196e-09,209,8.96739946298257e-07,1.24809794312519e-06,6.63845872780266e-08,9.23952001680565e-08,1.5084320770303,2.09946147760814,"4"
"4813",2023-10-24 15:16:30,2023-10-24 15:20:00,"fluxbot",4.14867460460615e-09,4.15238835208252e-09,209,8.67072992362686e-07,8.67849165585248e-07,6.41883781084241e-08,6.42458372851327e-08,1.45852843982876,1.45983406314919,"4"
"4814",2023-10-24 15:46:30,2023-10-24 15:50:00,"fluxbot",3.87074079755118e-09,3.9107383213098e-09,209,8.08984826688197e-07,8.17344309153747e-07,5.98881805762892e-08,6.05070230797644e-08,1.36081666423434,1.3748783903239,"4"
"4815",2023-10-24 16:16:30,2023-10-24 16:20:00,"fluxbot",3.40269533742278e-09,3.26659163468035e-09,209,7.1116332552136e-07,6.82717651648194e-07,5.26465716698453e-08,5.05407724047288e-08,1.19626830125305,1.14841901439998,"4"
"4816",2023-10-24 16:46:30,2023-10-24 16:50:00,"fluxbot",4.4121784106043e-09,3.20160408465015e-09,209,9.22145287816298e-07,6.69135253691882e-07,6.82653143698601e-08,4.95352837050252e-08,1.55116713331046,1.1255716718177,"4"
"4817",2023-10-24 17:16:30,2023-10-24 17:20:00,"fluxbot",5.18090018009635e-09,4.5193176496185e-09,209,1.08280813764014e-06,9.44537388770266e-07,8.01589932680675e-08,6.99229748613475e-08,1.82142273780516,1.5888335308993,"4"
"4818",2023-10-24 17:46:30,2023-10-24 17:50:00,"fluxbot",4.81336831212138e-09,6.49367194774469e-09,209,1.00599397723337e-06,1.35717743707864e-06,7.44725327097291e-08,1.0047022483545e-07,1.69221142742914,2.28294723432594,"4"
"4819",2023-10-24 18:16:30,2023-10-24 18:20:00,"fluxbot",4.52960613362461e-09,7.14496363638636e-09,209,9.46687681927544e-07,1.49329740000475e-06,7.00821584957578e-08,1.10547023127365e-07,1.59245060091703,2.51191854228374,"4"
"4820",2023-10-24 18:46:30,2023-10-24 18:50:00,"fluxbot",3.81868697877506e-09,4.06874919673794e-09,209,7.98105578563988e-07,8.5036858211823e-07,5.9082802830375e-08,6.29517705675438e-08,1.34251636779693,1.43042947050703,"4"
"4821",2023-10-24 19:16:30,2023-10-24 19:20:00,"fluxbot",3.7674796617586e-09,4.25468166085327e-09,209,7.87403249307547e-07,8.89228467118333e-07,5.82905221769534e-08,6.58285214450444e-08,1.32451367167973,1.49579680167794,"4"
"4822",2023-10-24 19:46:30,2023-10-24 19:50:00,"fluxbot",3.4829242789703e-09,4.09589134450262e-09,209,7.27931174304793e-07,8.56041291001047e-07,5.38878754900035e-08,6.33717144314128e-08,1.22447398236732,1.43997169741218,"4"
"4823",2023-10-24 20:16:30,2023-10-24 20:20:00,"fluxbot",3.57667244288244e-09,2.75967330629968e-09,209,7.4752454056243e-07,5.76771721016634e-07,5.53383489943564e-08,4.2697721687745e-08,1.25743254775969,0.970204314748005,"4"
"4824",2023-10-24 20:46:30,2023-10-24 20:50:00,"fluxbot",4.56606699657994e-09,5.67907262142513e-09,209,9.54308002285207e-07,1.18692617787785e-06,7.06462817111426e-08,8.7866727442183e-08,1.60526896114755,1.99656269040839,"4"
"4825",2023-10-24 21:16:30,2023-10-24 21:20:00,"fluxbot",4.25250621182556e-09,4.36007557092875e-09,209,8.88773798271541e-07,9.11255794324108e-07,6.57948628533122e-08,6.74591781715901e-08,1.49503199012275,1.53284960284465,"4"
"4826",2023-10-24 21:46:30,2023-10-24 21:50:00,"fluxbot",3.70612870718012e-09,4.56383934883811e-09,209,7.74580899800645e-07,9.53842423907165e-07,5.73412989562593e-08,7.06118154998408e-08,1.3029448284728,1.60448579835581,"4"
"4827",2023-10-24 22:16:30,2023-10-24 22:20:00,"fluxbot",4.98080036915368e-09,3.26885382206376e-09,209,1.04098727715312e-06,6.83190448811327e-07,7.70630449114641e-08,5.05757730140697e-08,1.75107466453371,1.14921432011792,"4"
"4828",2023-10-24 22:46:30,2023-10-24 22:50:00,"fluxbot",5.11755958147295e-09,3.08086931605716e-09,209,1.06956995252785e-06,6.43901687055946e-07,7.91789862341249e-08,4.76672729025689e-08,1.79915440555625,1.0831255630114,"4"
"4829",2023-10-24 23:16:30,2023-10-24 23:20:00,"fluxbot",4.86294192803484e-09,6.6418233925087e-09,209,1.01635486295928e-06,1.38814108903432e-06,7.52395367063602e-08,1.02762427010878e-07,1.70963977155491,2.33503208459357,"4"
"4830",2023-10-24 23:46:30,2023-10-24 23:50:00,"fluxbot",5.23815246879149e-09,4.18941498342799e-09,209,1.09477386597742e-06,8.75587731536449e-07,8.10448018466087e-08,6.48187140805904e-08,1.84155063388418,1.47285132769639,"4"
"4831",2023-10-25 00:16:30,2023-10-25 00:20:00,"fluxbot",4.26187272141735e-09,4.98326065959081e-09,209,8.90731398776226e-07,1.04150147785448e-06,6.59397816807774e-08,7.71011105752932e-08,1.49832492628275,1.75193961633514,"4"
"4832",2023-10-25 00:46:30,2023-10-25 00:50:00,"fluxbot",4.86019659954618e-09,5.22581426262237e-09,209,1.01578108930515e-06,1.09219518088807e-06,7.51970609279836e-08,8.08539048690815e-08,1.70867461037478,1.83721295346592,"4"
"4833",2023-10-25 01:16:30,2023-10-25 01:20:00,"fluxbot",3.99487770914838e-09,4.10906014642454e-09,209,8.34929441212011e-07,8.58793570602728e-07,6.18088294047044e-08,6.357546240337e-08,1.40445884716091,1.4446013861567,"4"
"4834",2023-10-25 01:46:30,2023-10-25 01:50:00,"fluxbot",4.04246553204267e-09,5.44513856145692e-09,209,8.44875296196918e-07,1.1380339593445e-06,6.25451091712361e-08,8.4247294894495e-08,1.42118905613025,1.91431968221262,"4"
"4835",2023-10-25 02:16:30,2023-10-25 02:20:00,"fluxbot",3.85327650808443e-09,3.17367258637936e-09,209,8.05334790189646e-07,6.63297570553285e-07,5.96179727334175e-08,4.9103126994024e-08,1.35467683277097,1.11575193696798,"4"
"4836",2023-10-25 02:46:30,2023-10-25 02:50:00,"fluxbot",4.49419978851933e-09,4.44856306999656e-09,209,9.39287755800539e-07,9.29749681629281e-07,6.95343508020591e-08,6.88282585621629e-08,1.58000297216613,1.56395870304172,"4"
"4837",2023-10-25 03:16:30,2023-10-25 03:20:00,"fluxbot",4.03218683045691e-09,3.58821142495507e-09,209,8.42727047565493e-07,7.4993618781561e-07,6.2386076890633e-08,5.551688036036e-08,1.41757542526831,1.26148924902543,"4"
"4838",2023-10-25 03:46:30,2023-10-25 03:50:00,"fluxbot",4.33662104255118e-09,3.04623909620625e-09,209,9.06353797893197e-07,6.36663971107106e-07,6.70962892300996e-08,4.71314734346377e-08,1.5246038135404,1.07095079267054,"4"
"4839",2023-10-25 04:16:30,2023-10-25 04:20:00,"fluxbot",3.83592507368092e-09,3.35622218089165e-09,209,8.01708340399313e-07,7.01450435806354e-07,5.93495109863866e-08,5.19275380440217e-08,1.34857667718845,1.17992996987029,"4"
"4840",2023-10-25 04:46:30,2023-10-25 04:50:00,"fluxbot",4.10569242553181e-09,4.5460950889354e-09,209,8.58089716936149e-07,9.501338735875e-07,6.3523356957022e-08,7.03372759486732e-08,1.44341741364316,1.59824753910957,"4"
"4841",2023-10-25 05:16:30,2023-10-25 05:20:00,"fluxbot",4.11756244127968e-09,3.7293121395862e-09,209,8.60570550227452e-07,7.79426237173516e-07,6.37070100828012e-08,5.76999934953491e-08,1.4475904947352,1.31109530994454,"4"
"4842",2023-10-25 05:46:30,2023-10-25 05:50:00,"fluxbot",3.94654929299023e-09,2.92124909199646e-09,209,8.24828802234959e-07,6.1054106022726e-07,6.10610911640875e-08,4.51976255399187e-08,1.3874682715828,1.02700869231109,"4"
"4843",2023-10-25 06:16:30,2023-10-25 06:20:00,"fluxbot",4.23092396164736e-09,4.00187329734368e-09,209,8.84263107984297e-07,8.3639151914483e-07,6.54609418383136e-08,6.19170652879603e-08,1.48744442814682,1.40691825053876,"4"
"4844",2023-10-25 06:46:30,2023-10-25 06:50:00,"fluxbot",4.02211181884725e-09,2.89620579466399e-09,209,8.40621370139075e-07,6.05307011084773e-07,6.22301961054952e-08,4.48101551327497e-08,1.41403340465576,1.01820434758231,"4"
"4845",2023-10-25 07:16:30,2023-10-25 07:20:00,"fluxbot",4.07761309671473e-09,2.72527788422522e-09,209,8.52221137213379e-07,5.6958307780307e-07,6.30889130087932e-08,4.21655550158003e-08,1.43354570675983,0.958112091067742,"4"
"4846",2023-10-25 07:46:30,2023-10-25 07:50:00,"fluxbot",3.74833863422817e-09,3.38758250443482e-09,209,7.83402774553687e-07,7.08004743426878e-07,5.7994371808558e-08,5.24127456095794e-08,1.31778435793947,1.19095515938966,"4"
"4847",2023-10-25 08:16:30,2023-10-25 08:20:00,"fluxbot",3.9382379930156e-09,9.71723339317308e-10,209,8.2309174054026e-07,2.03090177917317e-07,6.09324985613435e-08,1.50345233274329e-08,1.38454631010347,0.341623834384625,"4"
"4848",2023-10-25 08:46:30,2023-10-25 08:50:00,"fluxbot",3.618518561171e-09,1.97081333501065e-09,209,7.56270379284739e-07,4.11899987017226e-07,5.59857929901072e-08,3.04924641205494e-08,1.27214417483031,0.69286882502555,"4"
"4849",2023-10-25 09:16:30,2023-10-25 09:20:00,"fluxbot",4.5045218573976e-09,4.13345460099489e-09,209,9.41445068196099e-07,8.63892011607932e-07,6.96940540622966e-08,6.39528939020883e-08,1.58363184944663,1.45317762053417,"4"
"4850",2023-10-25 09:46:30,2023-10-25 09:50:00,"fluxbot",4.68200957510564e-09,5.53672886222124e-09,209,9.7854000119708e-07,1.15717633220424e-06,7.24401476511252e-08,8.56643818962082e-08,1.64603030405429,1.94651961862819,"4"
"4851",2023-10-25 10:16:30,2023-10-25 10:20:00,"fluxbot",4.73198494063155e-09,4.51740022806226e-09,209,9.88984852591994e-07,9.44136647665012e-07,7.3213367525955e-08,6.98933084759171e-08,1.6635998892489,1.58815943275051,"4"
"4852",2023-10-25 10:46:30,2023-10-25 10:50:00,"fluxbot",5.22978741976596e-09,4.17095682749153e-09,209,1.09302557073109e-06,8.71729976945731e-07,8.09153776374528e-08,6.45331291154264e-08,1.83860977612427,1.46636208765085,"4"
"4853",2023-10-25 11:16:30,2023-10-25 11:20:00,"fluxbot",4.57247666203429e-09,3.14421042212388e-09,209,9.55647622365166e-07,6.57139978223891e-07,7.07454521857987e-08,4.86472877876849e-08,1.60752237464606,1.10539407365959,"4"
"4854",2023-10-25 11:46:30,2023-10-25 11:50:00,"fluxbot",4.21876798932964e-09,3.01598477405752e-09,209,8.81722509769894e-07,6.30340817778022e-07,6.52728643866526e-08,4.66633779452155e-08,1.48317081475727,1.06031443443876,"4"
"4855",2023-10-25 12:16:30,2023-10-25 12:20:00,"fluxbot",4.33396178299059e-09,3.69001333758347e-09,209,9.05798012645033e-07,7.71212787554945e-07,6.70551451119337e-08,5.70919616291336e-08,1.52366891117575,1.29727922991056,"4"
"4856",2023-10-25 12:46:30,2023-10-25 12:50:00,"fluxbot",4.6969026949039e-09,5.7464200335566e-09,209,9.81652663234916e-07,1.20100178701333e-06,7.26705743044384e-08,8.89087279764546e-08,1.65126620246855,2.02023967771262,"4"
"4857",2023-10-25 13:16:30,2023-10-25 13:20:00,"fluxbot",4.86420466284855e-09,4.54705111852213e-09,209,1.01661877453535e-06,9.50333683771126e-07,7.52590737651556e-08,7.03520676579405e-08,1.71008370481392,1.59858364557114,"4"
"4858",2023-10-25 13:46:30,2023-10-25 13:50:00,"fluxbot",4.94831153034938e-09,5.97259491994266e-09,209,1.03419710984302e-06,1.24827233826802e-06,7.65603769347666e-08,9.24081104322056e-08,1.73965272864111,2.09975483269798,"4"
"4859",2023-10-25 14:16:30,2023-10-25 14:20:00,"fluxbot",4.9584799586011e-09,4.97835795660383e-09,209,1.03632231134763e-06,1.0404768129302e-06,7.6717703064096e-08,7.70252558546718e-08,1.7432275912676,1.75021599797023,"4"
"4860",2023-10-25 14:46:30,2023-10-25 14:50:00,"fluxbot",4.94266410238996e-09,4.81964840714144e-09,209,1.0330167973995e-06,1.00730651709256e-06,7.64729998141805e-08,7.45696984679828e-08,1.73766729110365,1.69441928850878,"4"
"4861",2023-10-25 15:16:30,2023-10-25 15:20:00,"fluxbot",4.34718473537475e-09,5.02075636158808e-09,209,9.08561609693322e-07,1.04933807957191e-06,6.72597309009473e-08,7.76812448414439e-08,1.52831763732299,1.76512178966675,"4"
"4862",2023-10-25 15:46:30,2023-10-25 15:50:00,"fluxbot",5.08530072320285e-09,6.34323198191894e-09,209,1.0628278511494e-06,1.32573548422106e-06,7.86798765209438e-08,9.81426146154729e-08,1.78781332275089,2.23005782034295,"4"
"4863",2023-10-25 16:16:30,2023-10-25 16:20:00,"fluxbot",5.23545931022713e-09,7.37758431265767e-09,209,1.09421099583747e-06,1.54191512134545e-06,8.1003133242365e-08,1.14146134975704e-07,1.8406038138191,2.59369981085014,"4"
"4864",2023-10-25 16:46:30,2023-10-25 16:50:00,"fluxbot",4.42130929873793e-09,4.3625781809195e-09,209,9.24053643436228e-07,9.11778839812175e-07,6.84065876573185e-08,6.7497898604416e-08,1.55437723323226,1.5337294327164,"4"
"4865",2023-10-25 17:16:30,2023-10-25 17:20:00,"fluxbot",4.17560879702714e-09,3.69629368621056e-09,209,8.72702238578672e-07,7.72525380418006e-07,6.46051044829737e-08,5.71891313112004e-08,1.46799755693094,1.29948718014953,"4"
"4866",2023-10-25 17:46:30,2023-10-25 17:50:00,"fluxbot",4.28506278140568e-09,3.88334897387996e-09,209,8.95578121313787e-07,8.11619935540911e-07,6.62985787619549e-08,6.00832545376335e-08,1.50647773777988,1.36524925668917,"4"
"4867",2023-10-25 18:16:30,2023-10-25 18:20:00,"fluxbot",4.00494679456675e-09,3.3049868059576e-09,209,8.37033880064451e-07,6.90742242445139e-07,6.19646184996898e-08,5.1134823277927e-08,1.40799878433252,1.16191740957366,"4"
"4868",2023-10-25 18:46:30,2023-10-25 18:50:00,"fluxbot",4.56825637337845e-09,4.64418163291422e-09,209,9.54765582036095e-07,9.70633961279072e-07,7.06801557936287e-08,7.18548729579133e-08,1.60603866921831,1.63273132672665,"4"
"4869",2023-10-25 19:16:30,2023-10-25 19:20:00,"fluxbot",4.0901420437596e-09,2.87761380050182e-09,209,8.54839687145756e-07,6.0142128430488e-07,6.32827611330408e-08,4.45224994198273e-08,1.43795044497809,1.01166805471216,"4"
"4870",2023-10-25 19:46:30,2023-10-25 19:50:00,"fluxbot",4.04924487860296e-09,3.72435188099738e-09,209,8.46292179628018e-07,7.78389543128452e-07,6.26499993595041e-08,5.7623248273282e-08,1.4235724365358,1.30935145704928,"4"
"4871",2023-10-25 20:16:30,2023-10-25 20:20:00,"fluxbot",4.51180192826257e-09,4.7493436555211e-09,209,9.42966603006876e-07,9.92612824003911e-07,6.98066914672204e-08,7.34819419168147e-08,1.58619126695041,1.66970260439489,"4"
"4872",2023-10-25 20:46:30,2023-10-25 20:50:00,"fluxbot",4.58607539472915e-09,4.24633295116505e-09,209,9.58489757498393e-07,8.87483586793495e-07,7.09558520554448e-08,6.56993500384487e-08,1.61230321196675,1.49286168825578,"4"
"4873",2023-10-25 21:16:30,2023-10-25 21:20:00,"fluxbot",4.72442118802833e-09,5.08533090747735e-09,209,9.87404028297921e-07,1.06283415966277e-06,7.30963409913903e-08,7.86803435326545e-08,1.66094073919858,1.78782393448282,"4"
"4874",2023-10-25 21:46:30,2023-10-25 21:50:00,"fluxbot",3.91903540478524e-09,2.89716651851658e-09,209,8.19078399600115e-07,6.05507802369966e-07,6.06353957245429e-08,4.48250194717943e-08,1.37779535378088,1.01854210438306,"4"
"4875",2023-10-25 22:16:30,2023-10-25 22:20:00,"fluxbot",4.91649908973095e-09,6.4505074073406e-09,209,1.02754830975377e-06,1.34815604813419e-06,7.6068174204598e-08,9.98023821858344e-08,1.72846859062006,2.26777209629472,"4"
"4876",2023-10-25 22:46:30,2023-10-25 22:50:00,"fluxbot",5.64689819888275e-09,6.758651493531e-09,209,1.18020172356649e-06,1.41255816214798e-06,8.73689241203034e-08,1.04569993772991e-07,1.98525129224257,2.37610474614264,"4"
"4877",2023-10-25 23:16:30,2023-10-25 23:20:00,"fluxbot",5.51504040639821e-09,4.30409860978343e-09,209,1.15264344493723e-06,8.99556609444737e-07,8.53288176653064e-08,6.65931014869142e-08,1.93889471847364,1.51317006718885,"4"
"4878",2023-10-25 23:46:30,2023-10-25 23:50:00,"fluxbot",6.49814834266179e-09,7.23011185847359e-09,209,1.35811300361631e-06,1.51109337842098e-06,1.00539483708919e-07,1.11864438156379e-07,2.28452097772998,2.54185366984886,"4"
"4879",2023-10-26 00:16:30,2023-10-26 00:20:00,"fluxbot",6.20926197423993e-09,8.99329557384776e-09,209,1.29773575261615e-06,1.87959877493418e-06,9.60698279239013e-08,1.39144452566619e-07,2.18295866581611,3.16172720504031,"4"
"4880",2023-10-26 00:46:30,2023-10-26 00:50:00,"fluxbot",5.66989927247267e-09,8.64845439790181e-09,209,1.18500894794679e-06,1.80752696916148e-06,8.77247972000698e-08,1.33809062858205e-07,1.99333766275239,3.04049314590664,"4"
"4881",2023-10-26 01:16:30,2023-10-26 01:20:00,"fluxbot",5.20790275678167e-09,6.59974134114977e-09,209,1.08845167616737e-06,1.3793459403003e-06,8.05767776853497e-08,1.0211133265385e-07,1.8309158964155,2.32023751173283,"4"
"4882",2023-10-26 01:46:30,2023-10-26 01:50:00,"fluxbot",5.57915422340783e-09,5.34170231438649e-09,209,1.16604323269224e-06,1.11641578370678e-06,8.63207879498928e-08,8.26469271698966e-08,1.96143488717973,1.87795512667628,"4"
"4883",2023-10-26 02:16:30,2023-10-26 02:20:00,"fluxbot",5.4938239175525e-09,4.33953079245952e-09,209,1.14820919876847e-06,9.06961935624041e-07,8.50005557171049e-08,6.71413089400355e-08,1.93143574534993,1.52562677952318,"4"
"4884",2023-10-26 02:46:30,2023-10-26 02:50:00,"fluxbot",4.86545682482409e-09,5.97372365853649e-09,209,1.01688047638824e-06,1.24850824463413e-06,7.52784472407832e-08,9.24255742987537e-08,1.71052392103395,2.10015165758717,"4"
"4885",2023-10-26 03:16:30,2023-10-26 03:20:00,"fluxbot",5.47995934438904e-09,5.06369410032008e-09,209,1.14531150297731e-06,1.0583120669669e-06,8.47860427583059e-08,7.83455784109629e-08,1.92656144784717,1.78021719218712,"4"
"4886",2023-10-26 03:46:30,2023-10-26 03:50:00,"fluxbot",5.70888830788718e-09,4.53784858960586e-09,209,1.19315765634842e-06,9.48410355227625e-07,8.83280363513136e-08,7.02096859428318e-08,2.00704483972173,1.5953483592636,"4"
"4887",2023-10-26 04:16:30,2023-10-26 04:20:00,"fluxbot",5.2888026651835e-09,4.17593992412671e-09,209,1.10535975702335e-06,8.72771444142482e-07,8.18284627183643e-08,6.46102276882126e-08,1.8593574659357,1.46811396960196,"4"
"4888",2023-10-26 04:46:30,2023-10-26 04:50:00,"fluxbot",5.6473886639069e-09,7.61697619385044e-09,209,1.18030423075654e-06,1.59194802451474e-06,8.73765126051618e-08,1.17850011044709e-07,1.9854237225377,2.67786159750752,"4"
"4889",2023-10-26 05:16:30,2023-10-26 05:20:00,"fluxbot",6.00362218318256e-09,6.30296032307143e-09,209,1.25475703628515e-06,1.31731870752193e-06,9.28881648819571e-08,9.75195306883104e-08,2.11066292989973,2.21589971797383,"4"
"4890",2023-10-26 05:46:30,2023-10-26 05:50:00,"fluxbot",5.0566325941939e-09,5.78039131410854e-09,209,1.05683621218652e-06,1.20810178464868e-06,7.82363226441357e-08,8.9434332322111e-08,1.77773461437742,2.03218278811405,"4"
"4891",2023-10-26 06:16:30,2023-10-26 06:20:00,"fluxbot",5.54535294686385e-09,7.87813374569155e-09,209,1.15897876589454e-06,1.64652995284953e-06,8.57978139097153e-08,1.21890646013967e-07,1.94955154422312,2.76967543034305,"4"
"4892",2023-10-26 06:46:30,2023-10-26 06:50:00,"fluxbot",5.07160392550387e-09,5.85142050301011e-09,209,1.05996522043031e-06,1.22294688512911e-06,7.84679593875534e-08,9.05332973816717e-08,1.78299800921524,2.05715415896002,"4"
"4893",2023-10-26 07:16:30,2023-10-26 07:20:00,"fluxbot",4.83335327846784e-09,4.17235885114951e-09,209,1.01017083519978e-06,8.72022999890248e-07,7.47817405167011e-08,6.45548212540616e-08,1.69923744044857,1.46685498998072,"4"
"4894",2023-10-26 07:46:30,2023-10-26 07:50:00,"fluxbot",3.87352864951362e-09,2.60457935818544e-09,209,8.09567487748346e-07,5.44357085860758e-07,5.99313142787194e-08,4.02981049588668e-08,1.36179677517597,0.915678723871634,"4"
"4895",2023-10-26 08:16:30,2023-10-26 08:20:00,"fluxbot",4.25093654004697e-09,4.86107849859167e-09,209,8.88445736869817e-07,1.01596540620566e-06,6.57705768595352e-08,7.52107056880048e-08,1.49448014859541,1.70898465513883,"4"
"4896",2023-10-26 08:46:30,2023-10-26 08:50:00,"fluxbot",3.61248359210177e-09,2.0176176253219e-09,209,7.5500907074927e-07,4.21682083692278e-07,5.58924198255649e-08,3.12166210549737e-08,1.27002249143504,0.709323571427973,"4"
