"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"2875","fluxes_bot101",2023-10-10 21:56:00,2023-10-10 22:00:00,2023-10-10 22:00:00,"fluxbot",7.11745715473635e-10,5.48214790881277e-10,240,2.96560714780681e-12,2.28422829533866e-12,8.78698414164981e-08,6.76808383804046e-08,1.99663344807876,1.5378863046287,"healthy",1.99663344807876
"2876","fluxes_bot101",2023-10-10 22:56:00,2023-10-10 23:00:00,2023-10-10 23:00:00,"fluxbot",4.96511886285192e-10,9.90088495061853e-10,241,2.06021529578918e-12,4.10825101685416e-12,6.12977637389126e-08,1.222331475385e-07,1.39284609372884,2.77745796401873,"healthy",2.77745796401873
"2877","fluxes_bot101",2023-10-10 23:56:00,2023-10-11,2023-10-11,"fluxbot",4.94779901971123e-10,9.79629921670535e-10,241,2.05302863888433e-12,4.06485444676571e-12,6.10839385149534e-08,1.20941965638338e-07,1.38798742336689,2.7481189220009,"healthy",2.7481189220009
"2878","fluxes_bot101",2023-10-11 00:56:00,2023-10-11 01:00:00,2023-10-11 01:00:00,"fluxbot",5.8928225731798e-10,9.76389595137021e-10,240,2.45534273882492e-12,4.06828997973759e-12,7.27508959651828e-08,1.20541925325558e-07,1.6530913214384,2.73902895602168,"healthy",2.73902895602168
"2879","fluxes_bot101",2023-10-11 01:56:00,2023-10-11 02:00:00,2023-10-11 02:00:00,"fluxbot",5.61766477440559e-10,9.79797421843886e-10,240,2.34069365600233e-12,4.08248925768286e-12,6.93538861037727e-08,1.20962644672085e-07,1.57590234051609,2.7485888039284,"healthy",2.7485888039284
"2880","fluxes_bot101",2023-10-11 02:56:00,2023-10-11 03:00:00,2023-10-11 03:00:00,"fluxbot",2.11856187174747e-10,1.36898288259929e-09,245,8.64719131325498e-13,5.58768523509913e-12,2.61550848363885e-08,1.69010232419665e-07,0.594312182426061,3.8403561185136,"healthy",3.8403561185136
"2881","fluxes_bot101",2023-10-11 03:56:00,2023-10-11 04:00:00,2023-10-11 04:00:00,"fluxbot",5.80131229715795e-10,3.16012099992211e-10,238,2.43752617527645e-12,1.32778193274038e-12,7.16211394710858e-08,3.90138395052112e-08,1.62742028837478,0.886496841673548,"healthy",1.62742028837478
"2882","fluxes_bot101",2023-10-11 04:56:00,2023-10-11 05:00:00,2023-10-11 05:00:00,"fluxbot",6.30327672129907e-10,4.51253493519162e-10,243,2.59394103757164e-12,1.85701026139573e-12,7.78182311271491e-08,5.57103078418719e-08,1.76823447765569,1.26588442913658,"healthy",1.76823447765569
"2883","fluxes_bot101",2023-10-11 05:56:00,2023-10-11 06:00:00,2023-10-11 06:00:00,"fluxbot",3.25450030471479e-10,1.16991773203446e-11,239,1.36171560866728e-12,4.8950532721107e-14,4.017901610759e-08,1.44434287905489e-09,0.912972712572202,0.0328192614932147,"healthy",0.912972712572202
"2884","fluxes_bot101",2023-10-11 06:56:00,2023-10-11 07:00:00,2023-10-11 07:00:00,"fluxbot",6.93874263920239e-10,5.48679735203049e-10,245,2.83213985273567e-12,2.23950912327775e-12,8.5663489372869e-08,6.77382389139567e-08,1.94649933815513,1.53919059542268,"healthy",1.94649933815513
"2885","fluxes_bot101",2023-10-11 07:56:00,2023-10-11 08:00:00,2023-10-11 08:00:00,"fluxbot",5.01169057191385e-10,7.87876009445049e-10,235,2.13263428592079e-12,3.35266386997893e-12,6.18727231100475e-08,9.7268643141364e-08,1.40591067986202,2.21019889434807,"healthy",2.21019889434807
"2886","fluxes_bot101",2023-10-11 08:56:00,2023-10-11 09:00:00,2023-10-11 09:00:00,"fluxbot",8.53798241190018e-10,2.76055415511534e-10,243,3.51357300901242e-12,1.13603051650837e-12,1.05407190270373e-07,3.40809154952511e-08,2.39512804813499,0.774407859648052,"healthy",2.39512804813499
"2887","fluxes_bot101",2023-10-11 09:56:00,2023-10-11 10:00:00,2023-10-11 10:00:00,"fluxbot",1.02477885093021e-09,1.71415538548858e-09,239,4.28777761895487e-12,7.17219826564257e-12,1.26515907522249e-07,2.11624121665256e-07,2.87477351274168,4.80865554012262,"healthy",4.80865554012262
"2888","fluxes_bot101",2023-10-11 10:56:00,2023-10-11 11:00:00,2023-10-11 11:00:00,"fluxbot",1.22174758205516e-09,8.4686594505358e-10,239,5.11191456926846e-12,3.5433721550359e-12,1.50833034821625e-07,1.04551351241183e-07,3.42732247543968,2.37568113888484,"healthy",3.42732247543968
"2889","fluxes_bot101",2023-10-11 11:56:00,2023-10-11 12:00:00,2023-10-11 12:00:00,"fluxbot",1.0771621779456e-09,2.40954030091595e-09,239,4.50695471943766e-12,1.00817585812383e-11,1.32982984931556e-07,2.97474111224191e-07,3.02172248702665,6.7593926520528,"healthy",6.7593926520528
"2890","fluxes_bot101",2023-10-11 12:56:00,2023-10-11 13:00:00,2023-10-11 13:00:00,"fluxbot",6.91124226156696e-10,6.30429077686764e-10,239,2.89173316383555e-12,2.63777856772705e-12,8.53239785378636e-08,7.78307503316993e-08,1.93878476079583,1.76851894684495,"healthy",1.93878476079583
"2891","fluxes_bot101",2023-10-11 13:56:00,2023-10-11 14:00:00,2023-10-11 14:00:00,"fluxbot",5.92699244714739e-10,1.04483072056225e-09,239,2.47991315780226e-12,4.37167665507218e-12,7.31727462610789e-08,1.28991446982994e-07,1.66267686748344,2.93102426737699,"healthy",2.93102426737699
"2892","fluxes_bot101",2023-10-11 14:56:00,2023-10-11 15:00:00,2023-10-11 15:00:00,"fluxbot",1.02804266148544e-09,7.16544453029644e-10,239,4.30143373006461e-12,2.99809394573073e-12,1.26918847096968e-07,8.84622781518079e-08,2.8839293575625,2.01009516580263,"healthy",2.8839293575625
"2893","fluxes_bot101",2023-10-11 15:56:00,2023-10-11 16:00:00,2023-10-11 16:00:00,"fluxbot",9.43769143695495e-10,1.87698984342063e-09,239,3.94882486901881e-12,7.85351398920765e-12,1.16514709098209e-07,2.3172714116304e-07,2.64752003222544,5.26544891188258,"healthy",5.26544891188258
"2894","fluxes_bot101",2023-10-11 16:56:00,2023-10-11 17:00:00,2023-10-11 17:00:00,"fluxbot",1.08480994943973e-09,1.32322080726269e-09,244,4.44594241573659e-12,5.42303609533891e-12,1.33927154251818e-07,1.63360593489221e-07,3.04317649234971,3.71198149217709,"healthy",3.71198149217709
"2895","fluxes_bot101",2023-10-11 17:56:00,2023-10-11 18:00:00,2023-10-11 18:00:00,"fluxbot",1.04182078630355e-09,1.34972198400793e-09,238,4.37739826177964e-12,5.67110077314257e-12,1.28619850160933e-07,1.66632343704683e-07,2.92258061216871,3.7863242451472,"healthy",3.7863242451472
"2896","fluxes_bot101",2023-10-11 18:56:00,2023-10-11 19:00:00,2023-10-11 19:00:00,"fluxbot",1.04936433587442e-09,1.67971294215568e-09,237,4.42769761972328e-12,7.08739638040372e-12,1.29551152577088e-07,2.07371968167368e-07,2.9437422476559,4.71203545109791,"healthy",4.71203545109791
"2897","fluxes_bot101",2023-10-11 19:56:00,2023-10-11 20:00:00,2023-10-11 20:00:00,"fluxbot",8.59830469567323e-10,5.89918267727534e-10,239,3.59761702747834e-12,2.4682772708265e-12,1.06151909823126e-07,7.28294157688314e-08,2.41205003120103,1.65487549748532,"healthy",2.41205003120103
"2898","fluxes_bot101",2023-10-11 20:56:00,2023-10-11 21:00:00,2023-10-11 21:00:00,"fluxbot",8.60695383015045e-10,3.43741409814853e-10,240,3.58623076256269e-12,1.43225587422855e-12,1.06258689261117e-07,4.24372110882535e-08,2.4144763403194,0.964284830108693,"healthy",2.4144763403194
"2899","fluxes_bot101",2023-10-11 21:56:00,2023-10-11 22:00:00,2023-10-11 22:00:00,"fluxbot",8.38347981979835e-10,3.49591366463451e-10,241,3.47862233186654e-12,1.4505865828359e-12,1.03499750861708e-07,4.31594279584508e-08,2.3517860178988,0.980695493159371,"healthy",2.3517860178988
"2900","fluxes_bot101",2023-10-11 22:56:00,2023-10-11 23:00:00,2023-10-11 23:00:00,"fluxbot",6.69352139058424e-10,5.20657901424214e-10,240,2.78896724607677e-12,2.16940792260089e-12,8.26360665504227e-08,6.42787532622486e-08,1.87770834489361,1.46058200055099,"healthy",1.87770834489361
"2901","fluxes_bot101",2023-10-11 23:56:00,2023-10-12,2023-10-12,"fluxbot",5.97087736282523e-10,2.90124554626551e-10,241,2.47754247420134e-12,1.20383632625125e-12,7.37145353435214e-08,3.58178462501915e-08,1.67498773758825,0.813875485700459,"healthy",1.67498773758825
"2902","fluxes_bot101",2023-10-12 00:56:00,2023-10-12 01:00:00,2023-10-12 01:00:00,"fluxbot",5.84886715630848e-10,2.35550008569277e-10,241,2.42691583249314e-12,9.77385927673349e-13,7.22082364976356e-08,2.90802479715157e-08,1.64076067389933,0.660779567168436,"healthy",1.64076067389933
"2903","fluxes_bot101",2023-10-12 01:56:00,2023-10-12 02:00:00,2023-10-12 02:00:00,"fluxbot",7.04396152846382e-10,9.36248503757178e-10,240,2.93498397019326e-12,3.90103543232157e-12,8.69624880057261e-08,1.1558623503175e-07,1.97601599685805,2.62642266426754,"healthy",2.62642266426754
"2904","fluxes_bot101",2023-10-12 02:56:00,2023-10-12 03:00:00,2023-10-12 03:00:00,"fluxbot",7.48444047998389e-10,5.95563498604127e-10,239,3.13156505438657e-12,2.49189748369928e-12,9.24004997528876e-08,7.35263578523614e-08,2.09958189808647,1.67071185103868,"healthy",2.09958189808647
"2905","fluxes_bot101",2023-10-12 03:56:00,2023-10-12 04:00:00,2023-10-12 04:00:00,"fluxbot",6.37337155509303e-10,3.05335462515012e-10,241,2.64455251248673e-12,1.26695212661831e-12,7.8683599445593e-08,3.76957361129644e-08,1.78789791737129,0.856546072688868,"healthy",1.78789791737129
"2906","fluxes_bot101",2023-10-12 04:56:00,2023-10-12 05:00:00,2023-10-12 05:00:00,"fluxbot",2.77382862934095e-10,2.14413810890379e-09,239,1.16059775286232e-12,8.97128915859325e-12,3.42447978930982e-08,2.64708408506641e-07,0.778131697904932,6.0148698790393,"healthy",6.0148698790393
"2907","fluxes_bot101",2023-10-12 05:56:00,2023-10-12 06:00:00,2023-10-12 06:00:00,"fluxbot",7.90841872217394e-10,7.47793341007199e-10,240,3.29517446757248e-12,3.11580558752999e-12,9.76347990391845e-08,9.23201655564443e-08,2.21851891747562,2.09775649427263,"healthy",2.21851891747562
"2908","fluxes_bot101",2023-10-12 06:56:00,2023-10-12 07:00:00,2023-10-12 07:00:00,"fluxbot",7.26283132109198e-10,5.08763278460828e-10,245,2.96442094738448e-12,2.0765848100442e-12,8.96645842110121e-08,6.28102812914603e-08,2.03741471542212,1.42721446275672,"healthy",2.03741471542212
"2909","fluxes_bot101",2023-10-12 07:56:00,2023-10-12 08:00:00,2023-10-12 08:00:00,"fluxbot",4.67100707617756e-10,1.18451134913086e-09,240,1.94625294840732e-12,4.9354639547119e-12,5.76667540268834e-08,1.46235969028501e-07,1.31034002197013,3.32286507370085,"healthy",3.32286507370085
"2910","fluxes_bot101",2023-10-12 08:56:00,2023-10-12 09:00:00,2023-10-12 09:00:00,"fluxbot",6.43774437035991e-10,2.56388591121969e-10,243,2.64927751866663e-12,1.05509708280646e-12,7.94783255599988e-08,3.16529124841937e-08,1.80595618078118,0.719237257928918,"healthy",1.80595618078118
"2911","fluxes_bot101",2023-10-12 09:56:00,2023-10-12 10:00:00,2023-10-12 10:00:00,"fluxbot",9.19980838015478e-10,5.49268999648285e-10,239,3.84929220926978e-12,2.29819665124806e-12,1.13577881236479e-07,6.78109876108994e-08,2.58078759427569,1.54084363677656,"healthy",2.58078759427569
"2912","fluxes_bot101",2023-10-12 10:56:00,2023-10-12 11:00:00,2023-10-12 11:00:00,"fluxbot",8.89405565208744e-10,8.45162408634587e-10,239,3.72136219752612e-12,3.53624438759241e-12,1.0980315619861e-07,1.04341038103035e-07,2.49501593307302,2.37090227233147,"healthy",2.49501593307302
"2913","fluxes_bot101",2023-10-12 11:56:00,2023-10-12 12:00:00,2023-10-12 12:00:00,"fluxbot",4.77775527100997e-10,3.19487726546795e-09,239,1.99906078284936e-12,1.33676873032132e-11,5.89846329754318e-08,3.9442929203308e-07,1.34028569100483,8.96246885939422,"healthy",8.96246885939422
"2914","fluxes_bot101",2023-10-12 12:56:00,2023-10-12 13:00:00,2023-10-12 13:00:00,"fluxbot",9.4525187787007e-10,6.1571829680414e-10,239,3.95502877769904e-12,2.57622718328092e-12,1.16697762700009e-07,7.6014604543721e-08,2.65167949055895,1.72725134730898,"healthy",2.65167949055895
"2915","fluxes_bot101",2023-10-12 13:56:00,2023-10-12 14:00:00,2023-10-12 14:00:00,"fluxbot",7.11669810569568e-10,1.08198382190805e-09,239,2.97769795217392e-12,4.52712896195837e-12,8.78604704406873e-08,1.33578249618278e-07,1.9964205149103,3.03524846322974,"healthy",3.03524846322974
"2916","fluxes_bot101",2023-10-12 14:56:00,2023-10-12 15:00:00,2023-10-12 15:00:00,"fluxbot",9.79390063044166e-10,7.70115248342836e-10,239,4.09786637256973e-12,3.22223953281522e-12,1.20912353462243e-07,9.50759565855354e-08,2.7474460556305,2.16037530017804,"healthy",2.7474460556305
"2917","fluxes_bot101",2023-10-12 15:56:00,2023-10-12 16:00:00,2023-10-12 16:00:00,"fluxbot",9.71404764771417e-10,2.13246779299088e-09,244,3.98116706873531e-12,8.73962210242163e-12,1.19926514169311e-07,2.63267628764306e-07,2.72504519914815,5.98213158136531,"healthy",5.98213158136531
"2918","fluxes_bot101",2023-10-12 16:56:00,2023-10-12 17:00:00,2023-10-12 17:00:00,"fluxbot",1.19285665712505e-09,1.92670982983675e-09,244,4.88875679149609e-12,7.89635176162603e-12,1.47266253966055e-07,2.37865411090957e-07,3.34627585189518,5.4049265170978,"healthy",5.4049265170978
"2919","fluxes_bot101",2023-10-12 17:56:00,2023-10-12 18:00:00,2023-10-12 18:00:00,"fluxbot",1.26176879750933e-09,1.84855297609752e-09,238,5.30154956936695e-12,7.76702931133414e-12,1.55773925618436e-07,2.28216416802164e-07,3.5395924837746,5.18567603904119,"healthy",5.18567603904119
"2920","fluxes_bot101",2023-10-12 18:56:00,2023-10-12 19:00:00,2023-10-12 19:00:00,"fluxbot",1.16193468503217e-09,1.11816802175488e-09,239,4.86165140180824e-12,4.67852728767731e-12,1.43448726547181e-07,1.38045434784553e-07,3.25953160824335,3.13675463620061,"healthy",3.25953160824335
"2921","fluxes_bot101",2023-10-12 19:56:00,2023-10-12 20:00:00,2023-10-12 20:00:00,"fluxbot",1.10145798496121e-09,1.31716453253437e-09,240,4.58940827067172e-12,5.48818555222652e-12,1.35982467279162e-07,1.62612905251156e-07,3.08987859935836,3.69499205278821,"healthy",3.69499205278821
"2922","fluxes_bot101",2023-10-12 20:56:00,2023-10-12 21:00:00,2023-10-12 21:00:00,"fluxbot",1.11848834850177e-09,6.92509784231519e-10,240,4.66036811875737e-12,2.885457434298e-12,1.38084981296515e-07,8.5495035090311e-08,3.13765323675872,1.94267161467679,"healthy",3.13765323675872
"2923","fluxes_bot101",2023-10-12 21:56:00,2023-10-12 22:00:00,2023-10-12 22:00:00,"fluxbot",9.82314437476134e-10,1.0273741880462e-09,239,4.11010224885412e-12,4.29863677006779e-12,1.21273387342733e-07,1.26836319511877e-07,2.75564969307943,2.88205411420111,"healthy",2.88205411420111
"2924","fluxes_bot101",2023-10-12 22:56:00,2023-10-12 23:00:00,2023-10-12 23:00:00,"fluxbot",8.25199650392258e-10,6.471711544682e-10,240,3.43833187663441e-12,2.69654647695083e-12,1.01876500048427e-07,7.98976733911357e-08,2.31490149852137,1.81548486425812,"healthy",2.31490149852137
"2925","fluxes_bot101",2023-10-12 23:56:00,2023-10-13,2023-10-13,"fluxbot",7.07198344618569e-10,6.5349103826303e-10,240,2.94665976924404e-12,2.72287932609596e-12,8.73084376072307e-08,8.06779059583988e-08,1.98387687989345,1.83321379623256,"healthy",1.98387687989345
"2926","fluxes_bot101",2023-10-13 01:56:00,2023-10-13 02:00:00,2023-10-13 02:00:00,"fluxbot",7.55365096316337e-10,6.2294407745521e-10,240,3.14735456798474e-12,2.59560032273004e-12,9.32549501625108e-08,7.69066762290383e-08,2.11899725425506,1.74752155761409,"healthy",2.11899725425506
"2927","fluxes_bot101",2023-10-13 02:56:00,2023-10-13 03:00:00,2023-10-13 03:00:00,"fluxbot",5.44214559801483e-10,8.29517712274558e-10,241,2.25815170042109e-12,3.44198220860813e-12,6.71869826915412e-08,1.0240959410797e-07,1.52666460704722,2.32701479488219,"healthy",2.32701479488219
"2928","fluxes_bot101",2023-10-13 03:56:00,2023-10-13 04:00:00,2023-10-13 04:00:00,"fluxbot",5.48707764610541e-10,8.04495637897519e-10,240,2.28628235254392e-12,3.35206515790633e-12,6.77416993346346e-08,9.93204491231505e-08,1.5392692252638,2.25682131207595,"healthy",2.25682131207595
"2929","fluxes_bot101",2023-10-13 04:56:00,2023-10-13 05:00:00,2023-10-13 05:00:00,"fluxbot",6.25757353557858e-10,5.58460239968986e-10,240,2.60732230649107e-12,2.32691766653744e-12,7.72539942664022e-08,6.89457086381465e-08,1.75541353510423,1.56662747706484,"healthy",1.75541353510423
"2930","fluxes_bot101",2023-10-13 05:56:00,2023-10-13 06:00:00,2023-10-13 06:00:00,"fluxbot",5.13963989124054e-10,7.67036858599997e-10,240,2.14151662135022e-12,3.19598691083332e-12,6.34523443363029e-08,9.46959084691354e-08,1.44180382049815,2.15173960937843,"healthy",2.15173960937843
"2931","fluxes_bot101",2023-10-13 06:56:00,2023-10-13 07:00:00,2023-10-13 07:00:00,"fluxbot",5.55397341764294e-10,8.83562190004493e-10,241,2.30455328532902e-12,3.66623315354561e-12,6.85675730573202e-08,1.09081751852406e-07,1.55803524409371,2.47862373270028,"healthy",2.47862373270028
"2932","fluxes_bot101",2023-10-13 07:56:00,2023-10-13 08:00:00,2023-10-13 08:00:00,"fluxbot",4.17460147136411e-10,5.04459629303757e-10,242,1.72504193031575e-12,2.0845439227428e-12,5.15382897699273e-08,6.22789665807108e-08,1.17108522733821,1.41514159787114,"healthy",1.41514159787114
"2933","fluxes_bot101",2023-10-13 08:56:00,2023-10-13 09:00:00,2023-10-13 09:00:00,"fluxbot",2.73654133137373e-10,3.67669499104784e-10,242,1.130802203047e-12,1.51929545084621e-12,3.37844608811572e-08,4.53912961857758e-08,0.767671632646895,1.03140939775445,"healthy",1.03140939775445
"2934","fluxes_bot101",2023-10-13 09:56:00,2023-10-13 10:00:00,2023-10-13 10:00:00,"fluxbot",7.19437241342656e-10,8.12289434965266e-10,240,2.99765517226107e-12,3.38453931235527e-12,8.8819412511439e-08,1.00282646292008e-07,2.01821019590173,2.27868495744071,"healthy",2.27868495744071
"2935","fluxes_bot101",2023-10-13 10:56:00,2023-10-13 11:00:00,2023-10-13 11:00:00,"fluxbot",6.04216628430774e-10,6.24383661049356e-10,239,2.52810304782751e-12,2.61248393744501e-12,7.45946454852807e-08,7.7084402598686e-08,1.69498615022565,1.75155996724956,"healthy",1.75155996724956
"2936","fluxes_bot101",2023-10-13 11:56:00,2023-10-13 12:00:00,2023-10-13 12:00:00,"fluxbot",8.52676612015393e-10,8.19723839365768e-10,239,3.56768456910206e-12,3.42980685927099e-12,1.05268717532765e-07,1.01200473995774e-07,2.391981584057,2.29954041209239,"healthy",2.391981584057
"2937","fluxes_bot101",2023-10-13 12:56:00,2023-10-13 13:00:00,2023-10-13 13:00:00,"fluxbot",7.91356141666979e-10,5.83331499822591e-10,239,3.31111356346016e-12,2.44071757247946e-12,9.76982890946888e-08,7.20162345459989e-08,2.21996157819284,1.63639788556884,"healthy",2.21996157819284
"2938","fluxes_bot101",2023-10-13 13:56:00,2023-10-13 14:00:00,2023-10-13 14:00:00,"fluxbot",9.74211746650013e-10,1.7773639063447e-09,244,3.99267109282792e-12,7.28427830469139e-12,1.20273055141977e-07,2.19427642758605e-07,2.73291951968863,4.9859720229636,"healthy",4.9859720229636
"2939","fluxes_bot101",2023-10-13 14:56:00,2023-10-13 15:00:00,2023-10-13 15:00:00,"fluxbot",6.14582321665954e-10,2.82164807592084e-09,245,2.50849927210594e-12,1.15169309221259e-11,7.58743606995006e-08,3.48351614311214e-07,1.72406463903975,7.9154630714448,"healthy",7.9154630714448
"2940","fluxes_bot101",2023-10-13 15:56:00,2023-10-13 16:00:00,2023-10-13 16:00:00,"fluxbot",6.71879119287456e-10,3.02248065527569e-09,239,2.81120970413162e-12,1.26463625743753e-11,8.29480394182045e-08,3.73145759910579e-07,1.88479718735269,8.47885114205229,"healthy",8.47885114205229
"2941","fluxes_bot101",2023-10-13 16:56:00,2023-10-13 17:00:00,2023-10-13 17:00:00,"fluxbot",1.03690237712128e-09,1.43443348077965e-09,238,4.35673267698017e-12,6.02703143184726e-12,1.28012639150775e-07,1.77090553182672e-07,2.90878318413905,4.02396221642556,"healthy",4.02396221642556
"2942","fluxes_bot101",2023-10-13 17:56:00,2023-10-13 18:00:00,2023-10-13 18:00:00,"fluxbot",1.05790281610555e-09,1.38362070129316e-09,239,4.42637161550438e-12,5.78920795520152e-12,1.30605285938956e-07,1.7081737053002e-07,2.96769492465078,3.88141903996955,"healthy",3.88141903996955
"2943","fluxes_bot101",2023-10-13 18:56:00,2023-10-13 19:00:00,2023-10-13 19:00:00,"fluxbot",7.42655478078238e-10,6.40021181483134e-10,240,3.09439782532599e-12,2.66675492284639e-12,9.16858614911405e-08,7.90149606769301e-08,2.08334344091301,1.7954273143432,"healthy",2.08334344091301
"2944","fluxes_bot101",2023-10-13 19:56:00,2023-10-13 20:00:00,2023-10-13 20:00:00,"fluxbot",6.66539101747217e-10,5.03245847209694e-10,240,2.77724625728007e-12,2.09685769670706e-12,8.22887779934836e-08,6.21291169394684e-08,1.86981703727609,1.41173662067914,"healthy",1.86981703727609
"2945","fluxes_bot101",2023-10-13 20:56:00,2023-10-13 21:00:00,2023-10-13 21:00:00,"fluxbot",6.07673424027459e-10,4.54475470425785e-10,240,2.53197260011441e-12,1.89364779344077e-12,7.50214103737603e-08,5.61080827686155e-08,1.70468336871459,1.27492291959862,"healthy",1.70468336871459
"2946","fluxes_bot101",2023-10-13 22:56:00,2023-10-13 23:00:00,2023-10-13 23:00:00,"fluxbot",4.73981307781742e-10,2.74936356967969e-10,241,1.9667274181815e-12,1.14081475920319e-12,5.85162108372521e-08,3.39427601195024e-08,1.32964191045586,0.771268606864559,"healthy",1.32964191045586
"2947","fluxes_bot101",2023-10-13 23:56:00,2023-10-14,2023-10-14,"fluxbot",4.00202546325403e-10,7.76753037974664e-10,242,1.65372953027026e-12,3.20972329741597e-12,4.94077217685683e-08,9.58954367869955e-08,1.12267312978183,2.17899604142324,"healthy",2.17899604142324
"2948","fluxes_bot101",2023-10-14 00:56:00,2023-10-14 01:00:00,2023-10-14 01:00:00,"fluxbot",4.09155076359432e-10,4.82380807723699e-10,242,1.69072345603071e-12,1.9933091228252e-12,5.05129723900533e-08,5.95531861387283e-08,1.14778732509381,1.35320471128015,"healthy",1.35320471128015
"2949","fluxes_bot101",2023-10-14 02:56:00,2023-10-14 03:00:00,2023-10-14 03:00:00,"fluxbot",4.51093068623108e-10,5.79198928050033e-10,241,1.87175547146518e-12,2.40331505414951e-12,5.56905022991491e-08,7.15060405000041e-08,1.265434395218,1.62480493762649,"healthy",1.62480493762649
"2950","fluxes_bot101",2023-10-14 03:56:00,2023-10-14 04:00:00,2023-10-14 04:00:00,"fluxbot",3.86018488578713e-10,3.78898200051789e-10,242,1.59511772139964e-12,1.56569504153632e-12,4.76566035282362e-08,4.67775555619493e-08,1.08288312682034,1.06290884959779,"healthy",1.08288312682034
"2951","fluxes_bot101",2023-10-14 04:56:00,2023-10-14 05:00:00,2023-10-14 05:00:00,"fluxbot",3.33436527892595e-10,3.13642502797735e-10,243,1.37216678145101e-12,1.29070988805652e-12,4.11650034435302e-08,3.87212966416957e-08,0.935376932980305,0.879849499913555,"healthy",0.935376932980305
"2952","fluxes_bot101",2023-10-14 05:56:00,2023-10-14 06:00:00,2023-10-14 06:00:00,"fluxbot",3.86687024749577e-10,4.35670747712626e-10,242,1.59788026756024e-12,1.80029234591994e-12,4.77391388579725e-08,5.37865120632872e-08,1.08475854616039,1.22217073924168,"healthy",1.22217073924168
"2953","fluxes_bot101",2023-10-14 06:56:00,2023-10-14 07:00:00,2023-10-14 07:00:00,"fluxbot",4.20916906238094e-10,5.81718434750075e-10,241,1.74654317941118e-12,2.41376943879699e-12,5.19650501528511e-08,7.18170907098858e-08,1.18078234344909,1.63187281487618,"healthy",1.63187281487618
"2954","fluxes_bot101",2023-10-14 07:56:00,2023-10-14 08:00:00,2023-10-14 08:00:00,"fluxbot",3.10016073912009e-10,5.68715968702089e-10,242,1.2810581566612e-12,2.35006598637227e-12,3.8273589371853e-08,7.02118479879122e-08,0.869676415548024,1.59539748660302,"healthy",1.59539748660302
"2955","fluxes_bot101",2023-10-14 08:56:00,2023-10-14 09:00:00,2023-10-14 09:00:00,"fluxbot",5.35409261127419e-10,4.65944611244882e-10,240,2.23087192136425e-12,1.94143588018701e-12,6.60999087811629e-08,5.75240260796151e-08,1.50196343432395,1.30709686835909,"healthy",1.50196343432395
"2956","fluxes_bot101",2023-10-14 09:56:00,2023-10-14 10:00:00,2023-10-14 10:00:00,"fluxbot",6.71872968403001e-10,3.16782855036936e-10,239,2.81118396821339e-12,1.32545127630517e-12,8.29472800497532e-08,3.91089944490045e-08,1.8847799325082,0.888659011770422,"healthy",1.8847799325082
"2957","fluxes_bot101",2023-10-14 10:56:00,2023-10-14 11:00:00,2023-10-14 11:00:00,"fluxbot",6.8998482178136e-10,8.91999900740137e-10,239,2.88696578151196e-12,3.73221715790852e-12,8.5183311331032e-08,1.10123444535819e-07,1.93558843261678,2.50229372482491,"healthy",2.50229372482491
"2958","fluxes_bot101",2023-10-14 11:56:00,2023-10-14 12:00:00,2023-10-14 12:00:00,"fluxbot",6.35642275438578e-10,9.59436768152185e-10,240,2.64850948099407e-12,3.9976532006341e-12,7.8474354992417e-08,1.18448983722492e-07,1.78314333414567,2.6914718290007,"healthy",2.6914718290007
"2959","fluxes_bot101",2023-10-14 12:56:00,2023-10-14 13:00:00,2023-10-14 13:00:00,"fluxbot",6.46130518192311e-10,1.11299138222457e-09,239,2.70347497151594e-12,4.65686770805258e-12,7.97691997768285e-08,1.37406343484514e-07,1.81256560650841,3.12223280430172,"healthy",3.12223280430172
"2960","fluxes_bot101",2023-10-14 13:56:00,2023-10-14 14:00:00,2023-10-14 14:00:00,"fluxbot",7.75127562669653e-10,6.32921757049625e-10,240,3.22969817779022e-12,2.63717398770677e-12,9.5694760823414e-08,7.81384885246451e-08,2.1744361567728,1.77551156637608,"healthy",2.1744361567728
"2961","fluxes_bot101",2023-10-14 14:56:00,2023-10-14 15:00:00,2023-10-14 15:00:00,"fluxbot",8.02927061014584e-10,1.32843552184819e-09,239,3.35952745194387e-12,5.55830762279579e-12,9.91267976561215e-08,1.64004385413357e-07,2.2524210424259,3.72661013459423,"healthy",3.72661013459423
"2962","fluxes_bot101",2023-10-14 15:56:00,2023-10-14 16:00:00,2023-10-14 16:00:00,"fluxbot",8.82360316494175e-10,8.83374418416321e-10,239,3.69188416943169e-12,3.69612727370846e-12,1.08933372406688e-07,1.09058570174854e-07,2.47525216220974,2.4780969841363,"healthy",2.4780969841363
"2963","fluxes_bot101",2023-10-14 16:56:00,2023-10-14 17:00:00,2023-10-14 17:00:00,"fluxbot",5.29023840230327e-10,2.67183096048095e-09,239,2.2134888712566e-12,1.11792090396692e-11,6.53115852136206e-08,3.2985567413345e-07,1.48405065358496,7.49518676028654,"healthy",7.49518676028654
